24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
11	ሽን ካህነ ሀላቃት የሱሳ ግሾ ባርባና ብላናዳ፥ ሄ ሺቅዳ አሳይ ጵላፆሳ ዎሳና መላ አሳ ማቅዶሶና።
12	ጵላፆስ ዛሪድ፥ “ያትን፥ ሀ ህንተ አይሁደ ካዎ ገይሳ ዋቶ?” ያግስ።
13	አሳይ ጵላፆሳ ቦላ ዋስድ፥ “ማስቃለ ቦላ እያ ካቃ” ያግዶሶና።
14	ጵላፆስ፥ “አይስ? እ አይ ኢታባ ኦꬅዴ?” ያግስ። ሽን አሳይ ካሰይሳፈ ጉጅ ዋስድ፥ “ማስቃለ ቦላ እያ ካቃ” ያግዶሶና።
15	ጵላፆስ አሳ ኡፋይሳናዉ ኮይድ፥ ባርባና አሳስ ብልስ፤ ያትድ ልሶን የሱሳ ጋራፍድ፥ ማስቃልያ ቦላ ካቃና መላ ኤንታዉ አꬅድ እሚስ።
16	ሄሳፈ ጉየ፥ ዎታዳረት የሱሳ ደርያ ሃረይሳ ኦሶ ኬꬅ ኤፍድ፥ ሀራ ዎታዳረታ ኡባ እስፈ ፄግዶሶና።
17	ቃስ ዞኦ አፍላ እያ ማይዝዶሶና፤ አጉንꬃ ካላቻ ጊግስድ፥ እያ ሁጰን ዎꬅዶሶና።
18	ሄሳፈ ጉየ፥ እያኮ፥ “አይሁደታ ካዋዉ መርናዉ ካዎታ” ያግድ፥ እያዉ ዝግዶሶና።
19	እያ ሁጵያ ፃምአን ሾጭዶሶና፤ ቃስ እያ ቦላ ጩትዶሶና፤ ጉልባትድ እያዉ ጎይንዶሶና።
20	እያ ቶችዳፐ ጉየ ዞኦ አፍላ እያፐ ቃር ኤክድ፥ እያ አፍላ እያ ማይዝድ ማስቃለ ቦላ እያ ካቃናዉ ኤፍዶሶና።
21	ኤንቲ ብሸ፥ እስክንድረነ ሩፎሳ አዋ፥ ስሞና ጌተትያ ቀሬና ቢታ አስ፥ ጋፃረፐ ካታማ የይሳራ ጋሄትድ፥ የሱሳ ማስቃልያ ዎልቃን ቶስዶሶና።
22	ያትድ ጎልጎታ ጌተትያ በሳ የሱሳ ኤፍዶሶና። “ጎልጎታ” ጉሳይ “ሁጰ ጉገ” ጉሱ።
23	ሳኮይ ስኤቶና መላ ካርበራ ዋላከትዳ ዎይነ ኡዮ ግድ እያዉ እምዶሶና፤ ሽን እ ኡዮና እፅስ።
24	ኤንቲ ማስቃለ ቦላ እያ ካቅዶሶና። ኦና አይብ ጋካኔኮ ግድ እያ አፍላ ሻክድ ሳማ የግዶሶና።
25	ኤንቲ ማስቃለ ቦላ እያ ካቅያ ዎደ ዎንታፈ ሄꬑ ሳተ።
26	ኤንቲ፥ “አይሁደ ካዋ” ያግድ እያ ሞትያ ፁፈ ፃፍድ ዎꬅዶሶና።
27	የሱሳራ ናምኡ ፓንጋታ እሱዋ እያፐ ኡሻቻ ባጋራ ሀንኩዋ እያፐ ሀድርሳ ባጋራ ማስቃለ ቦላ ካቅዶሶና።
28	ጌሻ ማፃፋይ፥ “ኢታባ ኦꬅዳ አሳታራ እ ፓይደትስ” ጌተትዳይስ ፖለትስ።
29	ኦገራ አꬍያ አሳይ የሱሳ ካꬍድ፥ ባንታ ሁጵያ ቃꬅድ ጫይዶሶና፤ “ሄኮ! ፆሳ ኬꬃ ላላዳ ሄꬑ ጋላሳ ግዶን ኬፀይሶ፥ ነ ሁጵያ አሻ፤
30	አነ ማስቃልያ ቦላፈ ዎꬋ” ያግዶሶና።
31	ሄሳዳካ፥ ካህነ ሀላቃት ህግያ ታማርሰይሳታራ እስፈ የሱሳ ቶችድ፥ “ሀራታ አሽስ፥ ሽን ባና አሻናዉ ዳንዳኤና፤
32	ኑኒ በእድ አማናና መላ ክርስቶስ፥ እስራኤለ ካዎይ፥ አነ ማስቃለ ቦላፈ ሀእ ዎꬎ” ያግዶሶና። ቃስ ሀር አቶሽን፥ እያራ ማስቃለ ቦላ ካቀትዳይሳትካ እያ ቶችዶሶና።
33	ኡሱፑን ሳተፐ ዶምድ፥ ኡዱፉን ሳተ ጋካናዉ ቢታ ኡባይ ꬉምስ።
34	ኡዱፉን ሳተን የሱሲ፥ “ኤሎሄ፥ ኤሎሄ፥ ላማ ሳባቅታኒ?” ያግድ ዋስስ። ሄሳ ጉሳይ፥ “ታ ፆሳዉ፥ ታ ፆሳዉ፥ ታና አይስ አጋዲ?” ጉሱ።
35	ሄሳን ኤቅዳ አሳፐ እሶይ እሶይ ሄሳ ስእድ፥ “ሄኮ፥ ኤልያሳ ፄጌስ” ያግስ።
36	ሄ አሳፐ እሶይ ዎፅድ፥ እስፖንጀን ጫላ ዎይነ ኩንꬅስ፤ ሄሳ ፃምአ ፄራን ዎꬅድ፥ “ናግተ፤ ኤልያስ ማስቃለ ቦላፈ እያ ዎꬍሳናዉ ያነኮ አነ በኦስ” ያግድ የሱሳ ዶናኮ ኡሻናዉ ሺሽስ።
37	የሱሲ ባ ቃላ ꬎቁ ኦꬅ ዋስድ፥ ሀይቅስ።
38	ፆሳ ኬꬃን ካቀትዳ ማጋራጆይ ቆሞፈ ዱገ ጋካናዉ፥ ናምኡ ከይድ ዳከት ዎꬍስ።
39	ማስቃልያፐ ስንꬃ ባጋራ ያን ኤቅዳ እስ ማቶ ሀላቃይ፥ የሱሲ ዋንድ ሀይቅዳኮ በእዳ ዎደ፥ “ሀ ኡራይ ቱማ ፆሳ ናአ” ያግስ።
40	ሄሳ ሃሆን ኤቅድ በእያ ጉꬃ ማጫሳት ደኦሶና። ኤንታ ግዶን ማግደላ ማይራማ፥ ካሉዋ ያይቆባነ ዮሳ አይያ ማይራማነ ሳሎማ ደኦሶና።
41	ሄ ማጫሳት የሱሲ ጋልላን ደእያ ዎደ እያ ካልዳይሳታነ እያ ሞክዳይሳታ ቃስ የሱሳራ እስፈ የሩሳላመ ብዳ ሀራ ዳሮ ማጫሳት ያን ደኦሶና።
42	ሳእ ኦማርስዳ ዎደ፥ ሺቅዳ አሳን ቦንቸትዳ አይሁደ ሻንጎታፐ እሶይ፥ ዮሰፋ ጌተትያ ኡራይ፥ ፆሳ ካዎተꬃይ ያናይሳ ናግሸ ደኤይስ፥ አርማተ ካታማ አስ ደኤይስ ይስ። ዎንተ ሳምባታስ ጊገትያ ጋላስ ግድዳ ግሾ፥ ዮሰፍ ምንድ ጵላፆሳኮ ብድ፥ የሱሳ አሀ ኤካናዉ ዎስስ።
44	ጵላፆስ፥ የሱሲ ሀይቅዳይሳ ስእዳ ዎደ ማላለትስ፤ ማቶ ሀላቃ ፄግድ፥ “እ ሀይቅድ ጋምእዴ?” ያግድ ኦይችስ።
45	ጵላፆስ፥ የሱሲ ሀይቅዳይሳ ማቶ ሀላቃፐ ስእድ እያ አሀ ዮሰፋስ እሚስ።
46	ዮሰፍ ሞጎ አፍላ ሻምስ፤ የሱሳ አሀ ማስቃልያፐ ዎꬅድ፥ አፍላን ፃፅድ፥ ሹቻፈ ዎጨትዳ ዱፎን እያ አሀ ሞግስ። ቃስ ሄ ዱፉዋ ዶናን ግታ ሹቹ ጎንዶርስድ ዎꬅስ።
47	ማግደላ ማይራማነ ዮሳ አይያ ማይራማ የሱሳ አሀ ኤንቲ አዉን ዎꬅያኮ በኦሶና።
16	20
1	ሳምባት አꬍዳፐ ጉየ፥ ማግደላ ማይራማ፥ ያይቆባ አይያ ማይራማነ ሳሎማ ብድ፥ የሱሳ አሀ ትያናዉ ሽቶ ሻምዶሶና።
2	ዎጋ ዎደ ዎንታ ዳሮ ጉራ ፃልቀይ ጫርሽን፥ ዱፎ ብዶሶና።
3	ኤንቲ ባንታ ግዶን እሶይ እሱዋራ፥ “ዱፉዋ ዶናፐ ኑስ ሹቻ ኦኔ ጎንዶርስድ ድጋናይ?” ያግድ ኦደትዶሶና።
4	ኤንቲ ፄልያ ዎደ ሄ ዳሮ ግታ ሹቻይ ጎንዶረትድ ክችዳይሳ በእዶሶና።
5	የሱሲ ሞገትዳ ዱፉዋ ግዶ ገልያ ዎደ እስ ፓንꬃ አደይ ቦꬃ ማኦ ማእድ፥ ኡሻቻ ባጋራ ኡትዳይሳ በእድ ዳጋምዶሶና።
6	ሽን እ ኤንታኮ፥ “ዳጋሞፍተ፤ ማስቃልያ ቦላ ካቀትዳ፥ ናዝረተ የሱሳ ህንተ ኮየይሳ ታኒ ኤራይስ። እ ሀይሳን ዴና፥ ሀይቆፐ ደንድስ። ኤንቲ እያ ሞግዳ በሳ ሀይሳ በእተ።
7	ሀእ ብድ የሱሳ ታማረታስነ ጰፅሮሳስ፥ ‘የሱሲ ህንተፈ ስንꬃትድ ጋልላ ቤስ። እ፥ ህንተዉ ኦድዳይሳዳ ህንተ እያ ያን በአና’ ያግድ ኦድተ” ያግስ።
8	ማጫሳት ያሻን ኮኮርሸ ዱፎፐ ከይድ ባቃትዶሶና። ቃስ ኤንቲ ያይዳ ግሾ፥ ሄሳ ኦደስካ አይኮካ ኦድቦኮና።
9	(note: The most reliable and earliest manuscripts do not include Mark 16:9-20.) የሱሲ ሀይቆፐ ደንድዳፐ ጉየ፥ ዎጋ ጋላስ ዎንታ፥ ላፑን ቱና አያናታ ከስዳ ማግደላ ማይራምስ ኮይሮትድ በንትስ።
10	እያ ባዳ ካሰ እያራ ደኤይሳታስ፥ ኤንቲ አዛንሸነ ዬክሸ ደእሽን ኦዳሱ።
11	ሽን የሱሲ ፓፃ ደኤይሳነ እዉ በንትዳይሳ ኤንቲ ስእዳ ዎደ እያ ገይሳ አማንቦኮና።
12	ሄሳፈ ጉየ፥ ኤንታፈ ናምአት ካታማፐ ከይድ ብሽን፥ ኦገ ቦላ የሱሲ ካሰፐ ዱማትድ ኤንታዉ በንትስ።
13	ኤንቲ ጉየ ስሚድ፥ ሀራታስ ኦድዶሶና፥ ሽን ሀራትካ ኤንታ ኦዳ ቱማ ግቦኮና።
14	ጉየፐ ታማነ እስ እያ ታማረት ካꬅ ምሽን፥ የሱሲ ኤንታዉ በንትስ። ኤንታዉ አማኖይ ባይና ግሾነ ሀይቆፐ እ ደንድዳይሳ በእዳ አሳይ ኦድን፥ ኤንቲ አማኖና እፅዳ ግሾ እ ኤንታ ቦርስ።
15	እ ኤንታኮ፥ “ቢታ ኡባ ብድ አሳ ኡባስ ዎንገላ ኦድተ።
16	አማነይነ ፃማቀተይ አታና፥ ሽን አማኖናይ ፕርደታና።
17	አማነይሳታስ ሀ ማላታት እመታና። ኤንቲ ታ ሱንꬃን ቱና አያናታ ከሳና፥ ኦራꬃ ዶናን ኦደታና።
18	ኤንቲ ሾሹ ኦይክኮካ ዎይኮ ዎꬍያባ ኡይኮካ ኤንታ ቆሄና። ቃስ ኤንቲ ባንታ ኩሽያ ሀርጋንቾታ ቦላ ዎꬅድ ኤንታ ፓꬃና” ያግስ።
19	ጎዳይ የሱሲ ታማረታራ ኦደትዳፐ ጉየ፥ ፑደ ሳሎ ከይስ፤ ፆሳፈ ኡሻቻ ባጋራ ኡትስ።
20	እያ ታማረት ብዳ በሳ ኡባን ቃላ ኦድዶሶና። ጎዳይካ ኤንታራ እስፈ ኦꬄስ። ኤንቲ ኦድያ ቃላይ ቱማ ግድዳይሳ ፆሳይ ኤንታዉ እምያ ማላታታን ኤርስስ።
42	ሉቃሳ	24
1	80
1	ቦንቾ ተዎፍሎሳ፥ ኑ ግዶን ፖለትዳባስ ዳሮት፥ ባንታዉ ዳንዳኤትዳ መላ ፃፍዶሶና።
2	ሄ ታርክያ ኤንቲ ፃፍዳይ ኮይሮፐ ዶምድ አይፈ ማርካትነ ቃላ ሀጋዘይሳት ኑስ ኦድዳይሳ።
3	ታካ ታ ባጋራ ኮይሮፐ አኬካ ፄልዳፐ ጉየ፥ ሄ ታርክያ ሀኖታ ማራያዳ ነዉ ፃፎይ ሎኦ ግድድ በንትስ።
4	ሄስካ፥ ነ ታማርዳባይ ቱማ ግደይሳ ኤርሳናሳ።
5	ይሁዳ ካዋ ሄሮዲሳ ዎደ አብያ ያራፐ ግድዳ ዛካርያሳ ጌተትያ አይሁደ ካህነይ ደኤስ። እያ ማችያካ አሮና ሼሻፐ። እ ሱንꬃይካ ኤልሳቤፆ።
6	ናምአይካ ጎዳ ዎጋነ ኪታ ኡባ ናግድ ቦረይ ባይና ፆሳ ስንꬃን ፅሎተꬃን ደእዶሶና።
7	ሀኖፐ አትሽን፥ ኤልሳቤፃ ማይንꬅ ግድዳ ግሾ ኤንታዉ ናእ ባዋ፤ ናምአይካ ቃስ ጭምዶሶና።
8	እስ ጋላስ ዛካርያስ ባ ግሹዋ ማራን ፆሳ ስንꬃን ካህነተꬃን ሀጋዜስ።
9	ካህነተꬃ ዎጋን ፆሳ ኬꬅ ገልድ እፃነ ጩይሳናዉ እያ ሳም ጋክስ።
10	እፃነይ ጩያ ዎደ አሳይ ካረን ዎሴስ።
11	ጎዳ ኪታንቾይ ያርሾ ያርሽያ በሳፈ ኡሻቻ ባጋራ ኤቅድ በንትስ።
12	ዛካርያስ እያ በእዳ ዎደ ዳጋምድ ዳሮ ያይስ።
13	ሽን ኪታንቾይ እያኮ፥ “ዛካርያሳ ያዮፋ፤ ነ ዎሳይ ስኤትስ። ነ ማችያ ኤልሳቤፃ አደ ናአ የላና፥ እያ ዮሃንሳ ጋዳ ነ ሱንꬃና።
14	እ ነዉ እንጀነ ኡፋይስ ግዳና፤ ዳሮት እያ የለተꬃን ኡፋይታና።
15	ጎዳ ስንꬃን እ ግታ ግዳና፤ ዎይነ ኡሽ ግድን ሀራ ማꬆይያ ኡሻ ኡየና። ባ አየ ኡሎን ደእሸ ጌሻ አያናን ኩማና።
16	እስራኤለ አሳታፐ ዳሮታ ባንታ ጎዳ፥ ፆሳኮ ዛራና።
17	አዋታ ዎዛና ናይታኮ ዛራና፥ ኪተቶናይሳታ ፅሎታ ጭንጫተꬃኮ ዛራና መላ፥ ጎዳስ በሲያ ደረ ጊግሳናዉ ኤልያሳ አያናንነ ዎልቃን ጎዳ ስንꬃን ባና” ያግስ።
18	ዛካርያስ ኪታንቹዋኮ፥ “ታ ሄሳ አይብን ኤራኔ? ታራነ ታ ማቸራ ጭምዳ” ያግስ።
19	ኪታንቾይ ዛሪድ፥ “ታኒ ፆሳ ስንꬃን ኤቅያ ጋብሬለ። ሀ ምሽራቹዋ ነዉ ኦዳናዉ ፆሳፈ ኪተታስ።
20	ሄኮ፥ ዎድያ ናግድ ፖለትያ ታ ቃላ ነ አማኖና እፅዳ ግሾ፥ ሀይስ ፖለታና ጋካናዉ ኔኒ ሙመ ግዳና፥ ኦደታናዉካ ዳንዳአካ” ያግስ።
21	ሄ ዎደ ዛካርያስ ፆሳ ኬꬅ ገልድ ጋምእዳ ግሾ፥ አይብ ሀንደ ግድ አሳይ ካረን ናግሸ ጋምእስ።
22	እ ካረ ከይድ ኤንታና ኦድሳናዉ ዳንዳእቤና። ማል በሶፐ አትሽን፥ ኦደታናዉ ዳንዳኦናይሳ በእዳ ዎደ ቆንጨꬅ በእዳይሳ ኤርዶሶና።
23	ዛካርያስ ባ ሀጋዙዋ ፖልድ ሶ ስምስ።
24	ሄሳፈ ጉየ፥ እያ ማችያ ኤልሳቤፃ ቃንꬃታሱ። እቻሹ አጌና ኩመꬅ ባና ገንꬃዳ ጋምአሱ።
25	እያ፥ “ጎዳይ ባ ማሮታን ታ ቦርያ አሳ ግዶፈ ድጋናዉ በእድ ሀ ዎድያን ሀይሳ ኦꬅስ” ያጋሱ።
26	ኤልሳቤፃ ቃንꬃትን ኡሱፑንꬆ አጌናን፥ ፆሳይ ኪታንቹዋ ጋብሬለ ጋልላ ቢታን ደእያ ናዝረተ ካታማ ኪትስ።
27	ካዋ ዳዊታ ሼሻፐ ግድዳ ዮሰፋ ጌተትያ ኡራስ ኦይሸትዳ ጌላኤኮ ኪትስ። ሄ ጌላእያ ማይራሞ ጌተታዉሱ።
28	ኪታንቾይ ኢኮ ብድ፥ “ዳሮ ዶሰትዳረ፥ ሳሮይ ነዉ ግዶ፥ ፆሳይ ኔራ ደኤስ፤ ኔኒ አንጀትዳሮ” ያግስ።
29	ማይራማ እያ ኦዳን ዳሮ ዳጋማዳ፥ “ሀይስ አይብ ሳሮꬆ” ጋዳ ሄታሱ።
30	ኪታንቾይ ዛሪድ፥ “ማይራመ፥ ባቦፋ፤ ኔኒ ፆሳ ስንꬃን ሳባ ደማዳሳ።
31	ሄኮ ኔኒ ቃንꬃታና አደ ናአ የላና፥ እያ ሱንꬃ የሱሳ ጋዳ ሱንꬃና።
32	እ ግታ ግዳና፥ ኡባፈ ቦላ ፆሳ ናኣ ጌተትድ ፄገታና። ጎዳ ፆሳይ እያ አዋ ዳዊታ አራታ እያዉ እማና።
33	እ ያይቆባ ሼሻ ቦላ መርናዉ ካዎታና፤ እያ ካዎተꬃስ ዛው ባዋ” ያግስ።
34	ማይራማ ኪታንቹዋኮ፥ “ሄስ ዋንድ ሀናኔ? ታ አደ ኤርከ” ያጋሱ።
35	ኪታንቾይ ዛሪድ፥ “ጌሻ አያናይ ነ ቦላ ዎꬋና፥ ኡባፈ ቦላ ፆሳ ዎልቃይ ነ ቦላ ኩያታና። ሄሳ ግሾ፥ የለትያ ጌሻ ናአይ ፆሳ ናኣ ጌተታና።
36	ሄኮ፥ ነ ዳብያ ኤልሳቤፃ ባ ጭማተꬃ ላይꬃን አደ ናአ ቃንꬃታሱ። እያ ማይንꬅ ጌተትዳሮ፥ ሽን ሀእ ኡሱፑንꬆ አጌና ኦይካሱ።
37	ፆሳ ፆንያባይ ባዋ” ያግስ።
38	ማይራማ፥ “ሄኮ፥ ታኒ ጎዳ አይልዉ፥ ነ ቃላዳ ታዉ ሀኖ” ያጋሱ። ሄሳፈ ጉየ፥ ኪታንቾይ ኢፐ ሻከትስ።
39	ማይራማ ሄ ሳምንታን ደንዳዳ ይሁዳ ቢታን ደእያ እስ ደረይ ዳርያ ካታማ ባሱ።
40	ዛካርያሳ ሶ ገላዳ ኤልሳቤፆ ሳሮꬃሱ።
41	ኤልሳቤፃ ማይራም ሳሮꬁዋ ስእዳ ዎደ እ ኡሉዋን ደእያ ናአይ ኡፋይሳን ጉፕስ። ኤልሳቤፃ ጌሻ አያናን ኩማዳ፥
42	ባ ቃላ ꬎቁ ኦꬃዳ፥ “ኔኒ ማጫሳ ግዶፈ አንጀትዳሮ፥ ነ ቃንꬃትዳ ናአይካ አንጀትዳይሳ።
43	ሀኖሽን፥ ታ ጎዳ አየ፥ ኔኒ ታኮ ያና መላ ታኒ ኦኔ?
44	ሄኮ ነ ሳሮꬁዋ ታ ስእዳ ዎደ ታ ኡሉዋን ደእያ ናአይ ኡፋይሳን ጉፕስ።
45	ጎዳይ ፖላና ግድ እምዳ ቃላ አማንዳራ፥ እያ አንጀትዳሮ” ያጋሱ።
46	ማይራማ ሀይሳዳ ያጋሱ፦ “ታ ሸምፕያ ጎዳ ቦንቻዉሱ፥
47	ታ አያናይ ꬋልያ ፆሳን ኡፋይቴስ።
48	እ ባ አይለ ካዉሻተꬃ በእስ። ሀችፈ ዶምድ የለተꬅ ኡባይ ታና አንጀትዳሮ ጋና።
49	አይስ ጊኮ፥ ዎልቃማ ግድዳ እ፥ ታዉ ግታባ ኦꬅስ። እያ ሱንꬃይ ጌሻ።
50	እያ ቦንቸይሳታ ቦላ፥ እያ ማሮተꬃይ መርናፐ መርና ጋካናሳ።
51	ባ ቀስያን ምኖባ ኦꬅስ፥ ባንታ ዎዛናን ኦቶርተይሳታ ላልስ።
52	ዎልቃማ ካዎታ አራታፐ ካዉሽስ፤ ባንታና ካዉሽዳይሳታ ካቦይስ።
53	ኮሻትዳይሳታ ሎኦባን ካልስስ፥ ሽን ዱረታ መላ ኩሸ የድስ።
54	ባ ማሮታ ቆፕድ፥ ባ አይልያ እስራኤለ ማድስ።
55	ሄስካ ኑ አዋታስ ኦድዳ ቃላ፥ አብራሃመስነ እያ ሼሻስ ግዳይሳ መርናዉ ፖላናሳ” ያጋሱ።
56	ማይራማ ኤልሳቤፅ ማታን ሄꬑ አጌና መላ ጋምአዳ ባ ሶ ስማሱ።
57	ኤልሳቤፅስ የሎ ቃማይ ጋክን አደ ናአ የላሱ።
58	እ ሾሮትነ እ ዳቦት ጎዳይ ግታ ማሮታ ኦꬅዳይሳ ስእድ፥ ኢራ እስፈ ኡፋይትዶሶና።
59	ሆስፑንꬃ ጋላሳን ዮጋ ናኣ ቃፃራናዉ ይዶሶና። እያ አዋ ሱንꬃን ዛካርያሳ ግድ ሱንꬃናዉ ኮይዶሶና።
60	ሽን አይያ፥ “አካይ፥ ዮሃንሳ ጌተታናዉ በሴስ” ያጋሱ።
61	ኤንትካ፥ “ነ ዳቦታፐ ሀ ሱንꬃን ፄገትዳይ ኦንካ ባዋ” ያግዶሶና።
62	እያ አዋይ ኦና ግድ ሱንꬃነኮ ኤራናዉ ኮይድ እያ ማላ ኦይችዶሶና።
63	እ ፃፍያባ ኦይች ኤክድ፥ “እያ ሱንꬃይ ዮሃንሳ” ግድ ፃፍስ። ኡባይ እ ፃፍዳይሳ በእድ ማላለትዶሶና።
64	ኢራ ዛካርያሳ እንፃርሳይ ብለትስ፥ ፆሳ ጋላትሸ ኦደተꬅ ኦይክስ።
65	ሾሮት ኡባይ ያሻን ኩምዶሶና። ሀ ሀንዳባይ ደረይ ዳርያ ይሁዳ ቢታን ኦደትስ።
66	ሄሳ ስእዳ ኡባይ፥ “ሀ ናአይ አይ ሀናንደሻ” ግድ ባንታ ግዶን ኦደትዶሶና። ጎዳ ኩሸይ እያራ ደኤስ።
67	ዮሃንሳ አዋይ ዛካርያስ ጌሻ አያናን ኩምድ ሀይሳዳ ያግድ ትንብተ ኦድስ።
68	“እስራኤለ ጎዳይ ጋላተቶ፥ ይድ ባ አሳ ዎዝስ።
69	ባ አይልያ ዳዊታ ኬꬃን አቶተꬃ ካጭያ ደንꬅስ።
70	ሄስካ በን ዎደ ጌሻ ናበታ ዶናን ኦደትዳይሳ መላ፥
71	እያ አሾይ ኑ ሞርከታፐነ ኑራ ኤቀትያ ኡባ ኩሽያፐ።
72	ሄሳ እ ኦꬅዳይ ኑ አዋታስ ባ ማሮታ በሳናስነ፥ ባ ጌሻ ጫቁዋ ናጋናሳ።
73	ኑ አዋ አብራሃመስ ጫቅዳ ጫቁዋ ቆፓናስነ
74	ኑ ሞርከታ ኩሸፐ ከስድ ያሽ ባይና እያ ሀጋዛና መላሳ።
75	ኑ ላይꬃ ኡባን ጌሻተꬃንነ ፅሎተꬃን ባ ስንꬃን ኑና ኤሳናሳ።
76	ቃስ ላ ናአዉ፥ ኔኒ ኡባፈ ቦላ ፆሳ ናበ ጌተታና። ጎዳ ኦግያ ሎይꬃናዉ ነ እያ ስንꬃን ባና።
77	ኤንታ ናጋራይ ቁሸትን፥ ኤንቲ አቶተꬅ ደማናይሳ ነ ጎዳ ደርያስ ኦዳና።
78	ኑ ፆሳ ሎኦ ማሮተꬃፈ ደንዶይሳን ዎንታ ፃልቀይ ኑስ ሳሉዋፐ ከይስ።
79	ሄስካ ꬉማንነ፥ ሀይቆ ኩያ ጋርሳን ደኤይሳታስ ፖእሳናሳ፥ ኑ ቶሁዋካ ሳሮ ኦግያኮ ዛራናሳ” ያግስ።
80	ናአይ ድጭስ፥ አያናን ምንስ፥ እስራኤለ አሳስ ቆንጫና ጋካናዉ መላ ቢታን ደእስ።
2	52
1	ሄ ዎደ ሮመ ቢታን ደእያ አሳ ኡባይ ታይበታና መላነ ሱንꬃይ ፃፈታና መላ ካዎይ አዉግስፆስ ኪትስ።
2	ሄስካ ቀረኖስ ሶረ ቢታ አይስያ ዎደ ኦሰትዳ ኮይሮ ታይቡዋ።
3	ሄሳ ግሾ፥ እስ እስ አስ ባ ሱንꬃ ፃፈታናዉ ባ የለትዳ ቢታ ብስ።
4	ዮሰፍካ ዳዊታ ኬꬃፈነ ያራፐ ግድዳ ግሾ፥ ጋልላ ናዝረተ ካታማፐ ደንድድ ዳዊታ ካታማ ግድዳ ይሁዳ ቤተለመ ብስ።
5	ብሸ፥ የላናዉ ዎደይ ዉርዳ እ ኦይች ዎꬅዳ፥ ማይራምራ ዎላ ፃፈታናዉ ብስ።
6	ኤንቲ ያን ደእሽን እዉ የሎ ዎደይ ጋክስ።
7	ባ ባይራ ናኣ የላሱ። ጩርቃራ ፃፃዳ እማꬅ አቅያ ኬꬃን በሲ ꬋይዳ ግሾ ዳራን መሄ ሙዝያ ጎንገን ዝንእሳሱ።
8	ሄ ጋድያን ቃማ ዶርሳ ዉድያ ናግሸ ካረን አቅያ ሄንꬃንቾት ደኦሶና።
9	ጎዳ ኪታንቾይ ሀሳዮና ይድ ኤንታ ማታን ኤቅስ። ጎዳ ቦንቾይ ኤንታ ዩሹዋን ፖእስ፤ ኤንትካ ዎልቃማ ያሽ ያይዶሶና።
10	ሽን ኪታንቾይ፥ “ያዮፍተ! ሄኮ፥ አሳ ኡባስ ግድያ ግታ ኡፋይሳ ምሽራቹዋ ኤካዳ ያስ።
11	ሄስካ፥ ዳዊታ ካታማን አሸይስ ህንተዉ ሀች የለትስ። እ ጎዳ ክርስቶሳ።
12	ዞቃለ ናእ ጩርቃራ ፃፀትድ ጎንገን ዝንእዳይሳ ህንተ ደማና፤ ሄስካ ህንተዉ ማላ ግዶ” ያግስ።
13	ቆፖና ዳሮ ሳሎ ኪታንቾት ኪታንቹዋራ እስፈ ቆንጭድ፥
14	“ቦንቾይ ፆሳስ ꬎቃ ሳሉዋን፥ ሳሮይ ቢታ ቦላ ፆሳይ ዶስያ አሳስ ግዶ” ያግድ ጋላትዶሶና።
15	ኪታንቾት ኤንታፈ ሻከትድ ሳሉዋ ከይዳፐ ጉየ ሄንꬃንቾት፥ “አነ ጎዳይ ኑስ ቆንጭስዳባነ ሀንዳባ በአናዉ ቤተለመ ቦስ” ያግዶሶና።
16	ኤንትካ ኤለስድ ብዶሶና። ማይራሞ፥ ዮሰፋነ ዞቃለ ናኣ ጎንገን ዝንእዳይሳ በእዶሶና።
17	በእ ስሚድ ናአባ ኤንታዉ ኦደቶይሳ፥ ቆንጭስድ ሄ በሳን ደእያ አሳስ ማርካትዶሶና።
18	ሄሳ ስእዳ ኡባይ ሄንꬃንቾት ኦድዳይሳን ማላለትዶሶና።
19	ማይራማ ሀንዳባ ኡባ ባ ዎዛናን ቆፓሸ ደአሱ።
20	ሄንꬃንቾት ኤንታዉ ኦደትዳይሳዳ ሀንን በእዶሶና። ሄሳ ግሾ፥ ባንታ ስእዳባስነ በእዳባ ኡባስ ፆሳ ቦንችሸነ ጋላትሸ ስምዶሶና።
21	ሆስፑንꬃ ቃማን፥ ቃፃሮ ዎደይ ጋክን፥ እ ቃንꬃታናፐ ስን ኪታንቾይ ዎꬅዳ ሱንꬃን የሱሳ ጌተትስ።
22	ሙሰ ዎጋ መላ ኤንታ ጌሻተꬃ ዎደይ ፖለትዳፐ ጉየ ዮሰፋራነ ማይራምራ ዮጋ ናኣ ባንታ ጎዳስ እማናዉ የሩሳላመ ብዶሶና።
23	ሄስካ፥ ጎዳ ዎጋን፥ “አደ ግድዳ ባይራ ናእ ኡባይ ጎዳስ ዱማትዳይሳ ግዶ” ጌተትድ ፃፈትዳይሳ ፖላናሳ።
24	ቃስ ጎዳ ዎጋን፥ ናምኡ ኩራቾ ዎይኮ ሆለ ያርሻናዉ ኤፍዶሶና።
25	ሄ ዎደ ጌሽነ አማኖራ ምኖ ግድዳ ስሞና ጌተትያ አስ የሩሳላመን ደኤስ። እ እስራኤለታ አቶተꬃ ናግሸ ደኤስ። ጌሻ አያናይካ እያ ቦላ ደኤስ።
