24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
4	ፍስጦስሞ አከነ ጄዼ ዴብሴ፤ “ጳዉሎስ ቂሳርያት ኤገማ ጅረ፤ አን መታንኮዩ ዽኤኘት አች ነንዸቀ።
5	ከናፉ አቦቲ ታይታኬሰን ኬሳ ቶኮ ቶኮ ነ ወጅን ዴመኒ ዮ ነምች ሱን በሌሳ ወዪ ቀባቴ አችት እሰ ሃህመተን።”
6	እንስ ኤርገ ጉያ ሰዴት ዮካን ኩዸን እሳን ብረ ቡቡሌ ቦዴ ቂሳርያት ገድ ቡኤ፤ ጉያ እት ኣኑትስ በርጩመ ሙርቲረ ታኤ አከ ጳዉሎስ ፉለሳ ዱረት ዽኤፈሙ አጀጄ።
7	ዮሙ ጳዉሎስ ዽኣቴትስ ይሁዶትን ዬሩሳሌሚ ገድ ቡአን ሱን እሰት ናነአኒ ዻበቹን ህመተ ጭጭማ ሄዱ እሰረት ዽኤሰን፤ ገሩ አመንሲሱ ህንደንዴኜ።
8	ጳዉሎስስ፣ “አን ሴረ ይሁዶታረት ዮካን መነ ቁልቁሉማረት ዮካን ቄሳርረት የከ ቶኮሌ ህንሆጄትኔ” ጄዼ ፈልመቴ።
9	ፍስጦስስ ይሁዶተ ገመቺሱፍ ጄዼ ጳዉሎሲን፣ “አት ዬሩሳሌምት ኦል ባቴ ህመተ ከነረት ፉለኮ ዱረት ቆረተሙ ንፌታ?” ጄዼ።
10	ጳዉሎስ ገሩ አከነ ጄዼ ዴብሴ፤ “አን አመ በርጩመ ሙርቲ ቄሳር ዱረ፣ እዶ እት ቆረተሙ ቀቡ ዻበዼን ጅረ፤ አኩመ አት መታንኬዩ ስሪት ቤክቱ አን የከ ቶኮሌ ይሁዶተረት ህንሆጄትኔ።
11	ተኡስ አን ኡቱ በሌሳ ዱአ ነት ሙርሲሱ ቶኮሌ ሆጄዼ ስላ ዱአ ጀላ በኡፍ ህንጨራቁ፤ ገሩ ዮ ወን ይሁዶትን ኩኔን እቲን ነ ህመተን ዹጋ ህንተእን፣ ነምን ቶኮዩ ደበርሴ ሀርከሳኒት ነ ኬኑፍ ምርገ ህንቀቡ። አን ቄሳርት ኦል ነንእየዸ!”
12	ፍስጦስስ ኤርገ ጎርስቶተሳ ወጅን መርአቴ ቦዴ፣ “አት ቄሳርት ኦል እየቴርተ፤ ገረ ቄሳር ንዸቅጠ!” ጄዼ።
13	ቡልቲ ሙራሰ ቦዴ አግሪጳ ሞትቺፊ በርኒቄን ፍስጦስ ስመቹፍ ቂሳርያ ዸቀን።
14	ፍስጦስስ እሳን ጉያ ሄዱ አች ቡቡላን አከነ ጄዼ ዋኤ ህመተ ጳዉሎስ ሞትቸ ወጅን ዱበቴ፤ “ነምች ፊልክስ መነ ህዻ ኬሰት ዺሴ ዴሜ ቶኮ አስ ጅረ።
15	ዬሮ አን ዬሩሳሌም ቱሬት ሉቦትን ሀንገፎትኒፊ ማንጉዶትን ይሁዶታ እሰ ህመተኒ አከ እት ሙረሙ ከዸተን።
16	“አንስ አከ ነምን ከምዩ አከ ሴረ ብየ ሮማት ኡቱ ፉለ ህመቶተሳ ዱረት ዽኣቴ ህመተ ሰነ ሞርመቹፍ ጨራ ህንአርገን ደበርፈሜ ኬነሙ ህንቀብኔ እሳንት ህሜረ።
17	ከናፉ አን ዮሙ እሳን ነ ወጅን አስ ዹፈንት በርጩመ ሙርቲረ ታኤ አከ ነምቸ ነት ፍደን አጀጄ መሌ ዱቢ ሰነ ለፈረ ህንሀርክፍኔ።
18	ህመቶትንሳስ ዮሙ ዱበቹፍ ከአንት የከ አን እቲን እሰ ህመቱ ጄዼ ኤጌ ኬሳ ቶኮሌ እሰረት ህንዽኤስኔ።
19	ገሩ እሳን ዋኤ አመንታሳኒቲፊ ዋኤ ነምቸ ዱኤ ከን ዬሱስ ጄዸሙ እሰ ጳዉሎስሞ፣ ‘እን ጅራታዸ’ ጄዼ ፈልሙ ቶኮረት ወል ዸበን።
20	አንስ አከ እት ዱቢ ሰነ ቆረዹ ወላሌ፤ ከናፍ እን ዬሩሳሌም ዸቄ ህመተ ከነረት ቆረተሙፍ ፌዺ ቀቡፊ አከ እን ህንቀብኔ እሰ ጋፈዼ።
21	ገሩ ዮሙ ጳዉሎስ ሙርቲ አዉግስጦስ ቄሳር አርገቹፍ ጄዼ ቱርፈሙ ከዸቴት አን አከ እን ሀመ አን ቄሳርት እሰ ኤርጉት ኤገሙ ነንአጀጄ።”
22	አግሪጳንስ ፍስጦሲን፣ “አን መታንኮ ነምቸ ከነ ዸገኡ ነንበርባደ” ጄዼ። እንሞ ዴብሴ፣ “ቦር እሰ ዸጌሰ” ጄዼን።
23	ጉያ እት ኣኑትስ አግሪጳፊ በርኒቄን ኡልፍነ ጉዳን ዹፈኒ አጀጁወን ኩማቲፊ ጉርጉዶተ መጋላ ወጅን ገልመ ወል ገኢ ሴነን። ፍስጦስ አጀጅናን ጳዉሎስን ኦል ገልቸን።
24	ፍስጦስስ አከነ ጄዼ፤ “ያ አግሪጳ ሞትቸ፣ ወር ኑ ወጅን አስ ጅርተን ሁንድኑስ እስን ነምቸ ከነ ንአርግቱ! ሀዋስን ይሁዶታ ጉቱማት፣ ‘ነምች ኩን ስአች ጅራቹ ህንቀቡ’ ጄዸኒ ዋኤሳ ዬሩሳሌምቲፊ አስ ቂሳርያት እየኒ ነ ከዸተን።
25	አን ዋን ዱኣን እሰ ገኡ ከን እን ሆጄቴ ቶኮሌ ህንአርግኔ፤ አን ገሩ ሰበቢ እን አዉግስጦስት ኦል እየቴፍ ገረ ሮማት እሰ ኤርጉ ነንሙርቴሴ።
26	አን ዋኤ ነምቸ ከና ዋን እፈት በኤ ከን ጎፍታኮቲፍ በሬሱ ቶኮሌ ህንቀቡ፤ ከናፉ አን ኤርገ እሰ ቆረትኔ ቦዴ አከ ዋን በሬሱ አርገዹፍ ጄዼ ፉለ ሁንደኬሰኒ ዱረት፣ ኬሱመቱ ያ አግሪጳ ሞትቸ፣ ፉለኬ ዱረት እሰ ዽኤሴረ።
27	አን ነመ ህዸሜ ቶኮ ኡቱ ዋን እን እቲን ህመተሜ እፈት ህንባስን ኦል ደበርሱ ቀጄለ ህንሴኡቲ።”
26	32
1	አግሪጳን ጳዉሎሲን፣ “አከ አት ኦፊኬቲፍ ዱበቱ ሲፍ ኤየመሜረ” ጄዼ። ጳዉሎስስ ሀርካን መለቶ ኬኔ አከነ ጄዼ ፈልመቹ ጀልቀቤ፤
2	“ያ አግሪጳ ሞትቸ፣ አን ሰበቢ ዋን ይሁዶትን እቲን ነ ህመተን ሁንደ ፈልመቹዻፍ ጄዼ ሀርአ ፉለኬ ዱረ ዻበዹፍ አከ አያንቱ ቶኮን ኦፍ እላለ።
3	ኩንስ ዋን አት ዱዻፊ ወል ሞርሚ ይሁዶታ ሁንደ ኬሰ ቤክቱፊዸ። ከናፉ አን አከ አት ኦብሳን ነ ዸጌፈቱ ስን ከዸዸ።
4	“አን እጆሉማኮቲ ጀልቀቤ ሰበኮ ኬሰት፣ ዬሩሳሌም ኬሰትስ አከምት አከ ጅራቻ ቱሬ ይሁዶትን ሁንድኑ ንቤኩ።
5	አከ አን አከ ፈሪስቸ ቶኮት አኩመ ስርነ ገሬ አከ መሌ አመንታኬኘት ጭቹ ሰናት ጅራዼ እሳኑ በረ ዼራ ዋን ነ ቤከኒፍ፣ ዮ ፌዺ ቀባተን ዹጋ በኡ ንደንደኡ።
6	አመስ አን ዋዳ ዋቅን አቦቲኬኛፍ ገሌ ሰነ ዋን አብደዹፍ ቆረተሙፍ ዽኣዼን አስ ጅረ።
7	ዋዳን ኩን እሱመ ጎሶትንኬኘ ኩዸ ለማን ሀልከኒ ጉያ ዋቀ ተጃጅሉት ጀባተኒ ራወተሙሳ አርጉ ሀወን ሰናዸ። ያ አግሪጳ ሞትቸ፣ ይሁዶትንስ ሰበቡመ አብዲ ከናቲፍ ነ ህመቻ ጅሩ።
8	አከ ዋቅን ወረ ዱአን ዱኣ ካሱ እስን ማሊፍ አከ ዋን ህንአመነምኔ ቶኮት ሄሬግዱ?
9	“አን መታንኮዩ መቃ ዬሱስ ነመ ናዝሬቲቲን ሞርሙዻፍ አከ ዋን ደንደአሙ ሁንደ ጎቹ ቀቡ ነንአመነ ቱሬ።
10	ወን አን ዬሩሳሌም ኬሰት ሆጄዼስ ከኑመ፤ አን ታይታ ሉቦተ ሀንገፎተራ አርገዼን ቁልቁሎተ ባይኤ መነ ህዻት ነቁ ቆፈ ኡቱ ህንተእን ዬሮ እሳን አጄፈመንዩ ዱብቸረት ወሊ ገላን ቱሬ።
11	አንስ አከ እሳን አደበመኒፍ ዬሮ ባይኤ መነ ሰገዳ ቶኮራ ገረ መነ ሰገዳ ብራት ደርባ፣ አከ እሳን አመንቲሳኒ አረብሰኒፍስ እሳን ድርቅሲሳን ቱሬ። አን ዋን አከ መሌ እሳንት ኣራ ቱሬፍ ሀመ መጋላወን ብየ አላትሌ ዴሜ እሳን አርአቻን ቱሬ።
12	“አንስ ጋፈ ቶኮ ከኑማፍ ጄዼ ታይታፊ ኤርገመ ሉቦተ ሀንገፎተ ብራ ፉዸዼ ኡቱን ደማስቆ ዴማ ጅሩ፣
13	ያ ሞትቸ፣ አን ኡቱመን ከራ ዴማ ጅሩ ገረ ሳፋት እፈ እፈ አዱ ጫላ እብሱ ቶኮ እሳ ሰሚራ ናኖኮቲፊ ናኖ ወረ ነ ወጅን ዴመኒት እብሱ አርጌ።
14	ሁንድኬኘ ለፈት ኩኩፍኔ፤ አንስ ሰገሌ አፋን እብራይስጢቲን ‘ያ ሳዉል፣ ያ ሳዉል፣ አት ማሊፍ ነ አርአተ? አርፊ ወዪ ዺቱን ሱመ ሚዸ’ ናን ጄዹ ቶኮን ዸገኤ።
15	“አንስ፣ ‘ያ ጎፍታ አት ኤኙ?’ ጄዼን ጋፈዼ። “ጎፍታንስ ዴብሴ አከነ ጄዼ፤ ‘አን ዬሱስ እሰ አት አርአቱዸ።
16	አመ ከኢ ሚለኬቲን ዻበዹ። አን አከ አት ተጃጅላኮ ታቴ፣ ዋኤኮስ ዋን አርግቴፊ ዋን አን ስት ሙልእሱፍ ጅሩ አከ ዹጋ ባቱፍ ስሙዱፍ ጄዼ ስት ሙልአዼረ።
17	አን ሰበኬቲፊ ነሞተ ኦርማ ከኔን ገረሳኒት ስ ኤርጉ ጀላ ስን ባሰ።
18	አትስ እጀሳኒ በንቴ ዱከነ ኬሳ ገረ እፋት፣ ሁምነ ሴጠና ጀላስ ገረ ዋቃት እሳን ዴብፍተ፤ ኩንስ አከ እሳን ዺፈመ ጩቡ አርገተኒፊ አከ እሳን ወረ ነት አመኑን ቁልቁላአን ግዱት ዻለ አርገተኒፍ።’
19	“ከናፉ ያ አግሪጳ ሞትቸ፣ አን ሙልአተ ሰሚራ ዹፌ ሰናፍ አጀጀሙ ህንድድኔ።
20	አንስ አከ እሳን ቀልቢ ጅጂረተኒ ገረ ዋቃት ዴብአኒፍ፣ ቀልቢ ጅጂረቹሳኒስ አከ ሆጂዻን ምርከኔሰኒፍ ጀልቀበት ወረ ደማስቆት፣ ወረ ዬሩሳሌሚት፣ ወረ ይሁዳ ጉቱት አከሱመስ ነሞተ ኦርማት ለለቤረ።
21	ሰበቢን ይሁዶትን መነ ቁልቁሉማ ኬሰት ነ ቀበኒ ነ አጄሱ ያለኒፍስ ከኑመ።
22	አን ገሩ ሀመ ጉያ ሀርኣት ገርጋርሰ ዋቃ ቀበ፤ ከናፉ አን ዻበዼ ጥና ጉዳፍ ዹጋ በኣን ጅረ። አን ዋን ራጆትኒፊ ሙሴን ‘ንተአ’ ጄዸኒ ዱበተኒን አለት ዋን ቶኮሌ ህንዱበዹ።
23	ኩንስ አከ ክርስቶስ ዽጰቹ ቀቡ፣ አከ እን ወረ ዱአን ኬሳ ከኡዻን ከን ጀልቀባ ተኤ ሰበሳቲፊ ነሞተ ኦርማቲፍ እፈ ለብሱዸ።”
24	ኡቱመ ጳዉሎስ አከስት ፈልመቻ ጅሩ ፍስጦስ ሰገሌ ጉዳን፣ “ጳዉሎስ፣ አት መራቴርተ! በሩምስኬ ጉዳን ሱን ስመራችሳ ጅረ” ጄዼን።
25	ጳዉሎስስ አከነ ጄዼ ዴብሴ፤ “ያ ፍስጦስ ከበጀማ፣ አን ህንመራትኔ፤ ወን አን ዱበቻ ጅሩስ ዹጋዸ፤ ስሪዸስ።
26	ሰበቢ ሞትች ዋን ከነ ቤኩፍ፣ አን እፈት ባሴ እሰት ህሙ ነንደንደአ። ሰበቢ ወን ኩን ሱቀት ህንሆጄተምኒፍ አን አከ ዋን ከነ ኬሳ ቶኮዩ እሰ ዱራ ህንዾከትን ነንአመነ።
27	ያ አግሪጳ ሞትቸ፣ አት ራጆተ ንአመንታ? አከ አት አመንቱ አንዩ ቤከ።”
28	አግሪጳንስ ጳዉሎሲን፣ “አት ዬሩመ ገባባ ኬሰት ክርስታነ ነ ጎቹ ያዳ?” ጄዼ።
29	ጳዉሎስስ ዴብሴ፣ “ዬሮ ገባባትስ ተኡ ዼራት፣ ስቆፈ ኡቱ ህንተእን አከ ወር ነ ዸገኣ ጅረን ሁንድኑ ፎንጫ ከናን ህዸሙ መሌ አኩመኮ አከ ተአን አን ዋቀ ነንከዸዸ” ጄዼ።
30	ከነረት ሞትች፣ ቡልቻኒፊ በርኒቄን፣ አከሱመስ ወር እሳን ወጅን ተታኣ ቱረን ኦል ከአን።
31	እሳንስ ዬሮ ገድ በአንት፣ “ነምች ኩን ዋን ዱኣን ዮካን ህዻን እሰ ገኡ ቶኮሌ ህንሆጄትኔ” ወጅን ጄዸን።
32	አግሪጳንስ ፍስጦሲን፣ “ነምች ኩን ኡቱ ቄሳርት ኦል እየቹ ባቴ ስላ ንሂከመ ቱሬ” ጄዼ።
27	44
1	ዮሙ ዶኒን ኢጣልያ ዸቁንኬኘ ሙርቴፈሜት፣ ጳዉሎሲፊ ወር ህዸመን ብራ አጀጃ ዽባ ከን ዩልዮስ ጄዸሙ ቶኮት ደበርፈመኒ ኬነመን፤ እንስ ምሴንሰ ኩታ ወራና “አዉግስጦስ” ጄዸሙ ቶኮ ቱሬ።
2	ኑስ ዶኒ አድራሚጢሲ ከኤ ገረ ቡፈተወን ዶኒ ከኔን ቀርቀረ ገላነ ብየ አስያ ዸቁፍ ከኤ ቶኮ ያበትኔ ዴሙ ጀልቀበኔ። አርስጥሮኮስ ነምች መቄዶንያ ከን ተሰሎኒቄ ጅራቱ ቶኮስ ኑ ወጅን ቱሬ።
3	ጉያ እት ኣኑት ስዶንት ገሌ፤ ዩልዮስስ ጳዉሎሲፍ ገራ ላፌ አከ እን ምቾተሳ ብረ ዸቄ ዋን እሰ በርባችሱ አርገቱ ኤየሜፍ።
4	ኑስ ዶኒን አቺ ካኔ ዋን ቡቤን ፉለኬኘ ዱራን ኑት ቡብሳ ቱሬፍ ቆጵሮሲን ደአትኔ ደበሬ።
5	ኤርገ ገላነ ኪልቅያፊ ጰምፉልያረ ዶኒን ደርብኔ ቦዴ መጋላ ሚራ ከን ሉስያ ኬሰት አርገምቱ ጌኜ።
6	አጀጃን ዽባ ሱንስ ዶኒ እስክንድርያ ከን ኢጣልያ ዸቁት ጅሩ ቶኮ አችት አርገቴ ኑ ያበቺሴ።
7	ኑስ ጉያ ሄዱ ሱተ ጄኔ ዶኒን ዴምኔ ረክናን ናኖ ቀኒዶስ ጌኜ፤ ዮሙ ቡቤን ከራ ሰነረ ደርቡ ኑ ዾዌትስ ሰልሙና ብራን ገረ ደኦ ቀርጤስት ቀጄሌ።
8	ረክነ ጉዳዻንስ ቀርቀረ ገላንቻረ ደርብኔ እዶ “ቡፈተ ዶኒ ጋሪ” ጄዸሙ ከን መጋላ ላስያ ብራ ቶኮት ባኔ።
9	ዬሮን ዼራን በዴረ፤ ሰበቢ ዬሮን ሱን ኤርገ ሶምን ደርቤ ተኤፍ ብድሩዻን ከራ ዴሙን ሶዳችሳ ተኤረ፤ ከናፉ ጳዉሎስ አከነ ጄዼ እሳን አኬከቺሴ፤
10	“ያ ጀረነ፣ አን አከ ከራንኬኘ ኩን በዲሰ ኦፍ ኬሳ ቀቡ፣ አከ እን ዶንቸቲፊ ምአ ቆፈት ኡቱ ህንተእን ጅሬኘኬኘትሌ በላ ጉዳ ፍዱፍ ዴሙ ነንአርገ።”
11	አጀጃን ዽባ ሱን ገሩ ቆደ ዋን ጳዉሎስ ጄዼ ዸገኡ ጎርሰ ኦፍቱ ዶኒቲፊ ጎርሰ አባ ዶኒ ፉዸቴ።
12	ሰበቢ ቡፈትን ዶኒ ሱን ገነ አች ቱሩፍ ምጃኣ ህንተእኒፍ ባይኤንሳኒ ፊንቄት ገለኒ ገነ አችት ደበርሱ አብደተኒ አከ ኑ እቱመ ፉፍኔ ዶኒን ዴምኑ ሙርቴሰን። ቡፈትን ቀርጤስ ኩን ፉልሳ ገረ ክበ ዽኣቲፊ ገረ ካበ ዽኣት ዴብኤ ቱሬ።
13	ዬሮ ቡቤን ክባ ሱተ ቡብሱ ጀልቀቤት ዋን ካዮሳኒ ጉተቹ ደንደአን ሴአኒ ሂቱ ዶኒ ሂከኒ ቀርጤስ ብራን ቀርቀረ ገላነረ ደርበን።
14	ኡቱ ህንቱርንስ ቡቤን ሀማን፣ “አዉራቂስ” ጄዸሙ ቶኮ ብየ ብሻኒን መርፈምቴ ሰነራ ገድ ቡብሴ።
15	ዶኒን ሱንስ ቡቤዻን ቀበሜ ገረ ቡቤ ሰናት ዴሙ ደዸቤ፤ ከናፉ አከ እን ቡቤን ፉዸተሙፍ እቱመ ዺፍኔ።
16	ኑስ ብየ ብሻኒን መርፈምቴ ጥኖ ቄዳ ጄዸምቱ ቶኮን ደአትኔ ረክነ ጉዳዻን ብድሩ ዶንቻ ኦልቹ ደንዴኜ።
17	ነሞትን ሱንስ ብድሩ ሰነ ዶኒት ኦል ባሰኒ አከ ዶኒን ሱን ገርገር ህንዲገምኔፍ ፉኞን ጠጠኒ ወልት ህዸን። እሳንስ ትመ ጭረቸ ስርቲስት ቡኡ ሶዳተኒ ሂቱ ዶኒ ገላነት ገድ ቡሰኒ አከ ዶኒን ሱን ቡቤን ኦፈምቱፍ እቱመ ዺሰን።
18	ዋን ቡቤን ሱን አከ መሌ ኑት ጀባቻ ዴሜፍ እሳን ጉያ እት ኣኑት ዶኒ ሰነራ ፌኢሰ ጉረኒ ብሻንት ደደርበቹ ጀልቀበን።
19	ጉያ ሰደፋትሞ ምአ ዶኒ ሰና ሀርኩመ ኦፊ እሳኒቲን ደደርበተን።
20	ኑ ዋን ኡቱ አዱ ዮካን ኡርጂ ህንአርግን ጉያ ሄዱ ቱሬፊ ዋን ቡቤን ኑት ጀባቴፍ ዹመረት አብዲ በዲሰ ኦሉፍ ቀብኑ ሁንደ ንኩተትኔ።
21	ጳዉሎስስ ኤርገ ነሞትን ሱን አገቡሳኒ ዬሮ ዼራ ቱረኒ ቦዴ ግዱሳኒ ዻበቴ አከነ ጄዼ፤ “ያ ጀረነ፣ እስን ኡቱ ጎርሰኮ ዸጌሰኒ ቀርጤሲ ከኡ ህንቀብደን ቱሬ፤ ስላ በላፊ በዲሰ ከነ ሁንዱማራ ኦፍ ኦልችቱ ቱርተን።
22	አመ ገሩ አን አከ እስን ጀባተን እስነን ጎርሰ፤ ዶንቸ መሌ እስን ኬሳ ሉቡን ነመ ቶኮዩ ህንበዱቲ።
23	ኤርገማን ዋቀ አን ከንሳ ተኤፊ እሰ ተጃጅሉ ሰና ቶኮ ኤደ ዹፌ ነ ጭነ ዻበቴ፣
24	‘ያ ጳዉሎስ፣ ህንሶዳትን፤ አት ቄሳር ዱረ ዻበቹ ቀብዳቲ፤ ኩኖ፣ ዋቅን ወረ ስ ወጅን ዴማ ጅረን ሁንደ ጋሩማሳቲን ስት ኬኔረ’ ናን ጄዼ።
25	ከናፍ ያ ጀረነ ጀባዻ! አን አከ ወን ኩን አኩመ ነት ህመሜ ሰነ ተኡ ዋቀ ነንአመናቲ።
26	ተኡስ ብየ ብሻኒን መርፈምቴ ቶኮት ቡኡንኬኘ ህንኦሉ።”
27	ሀልከን ኩዸ አፉረፋት ኡቱ ገላነ አድርያረ አሲፊ አች ኦፈማ ጅሩ ገረ ሀልከን ወለካት ወር ዶኒረ ሆጄተን ሱን ዋን ገረ ለፋት ዽኣተን ሴአን።
28	እሳን ፉኞ እቲን ገድ ፈጌኘ ገላና እላለን ገድ ቡሰኒ አከ ገላን ሱን ሜትረ ሶዶሚ ቶርበ ገድ ፈጋቱ አርገን፤ ዬሮ ገባባ ቦዴ አመስ ፉኞ ሰነ ገድ ቡሰኒ አከ ገድ ፈጌኝ ገላንቻ ሜትረ ድግደሚ ሰዴት ተኤ አርገን።
29	እሳንስ ከታት ቡነ ጄዸኒ ሶዳተኒ ሂቱ ዶኒ አፉር ዱግደ ዱባን ዶኒራ ገድ ቡሰን። አከ ለፍት በሪቱፍስ ከዸተን።
30	ወር ዶኒረ ሆጄተንስ ብድሩ ኬሳ በቀቹፍ ጄዸኒ ዋን ፉለ ዶኒ ዱራን ሂቱ ዶኒ ቡሰን ፈካተኒ ብድሩ ሰነ ገላነ ኬሰ ቡሰን።
31	ጳዉሎስሞ አጀጃ ዽባቲፊ ሎልቶታን፣ “ዮ ነሞትን ኩኔን ዶኒ ኬሰት ሀፈን መሌ እስን በዲ ኦሉ ህንደንዴሰን” ጄዼ።
32	ከናፉ ሎልቶትን ሱን ፉኞ ብድርች እቲን ህዸሜ ቱሬ ሰነራ ኩተኒ ገላነት ገድ እሼ ዺሰን።
33	ገረ በሪ ለፋትስ ጳዉሎስ አከ ነሞትን ሁንድኑ ዋ ኛተኒፍ እሳን ከዸቴ፤ አከነስ ጄዼን፤ “እስን ቡልቲ ኩዸ አፍረን ደርበን ያደኣ፣ ኡቱ ዋ ቶኮሌ ህንኛትን አገቡኬሰን ኦልተኒ ቡልተኒርቱ።
34	ከናፍ አን አከ እስን ዋ ኛተኒፍ እስን ከዸዸ። ኛትን ጅራቹፍ እስን በርባችሳቲ። እስን ኬሳ ነመ ከምዩ ርፌንሰ መታሳ ኬሳ ቶኮዩ ህንበዱቲ።”
35	እንስ ኤርገ ዋን ከነ ዱበቴ ቦዴ ቡዴነ ፉዼ ሁንዱመሳኒ ዱረት ዋቀ ገለቴፈቴ፤ ኩተቴስ ኛቹ ጀልቀቤ።
36	እሳን ሁንድኑ ጀጀባተኒ ኦፉማን ዋ ኛተን።
37	ወሉመት ኑ ነመ 276 ታኔ ዶኒ ሰነ ኬሰ ቱሬ።
38	እሳንስ ኤርገ ኛተኒ ቁፈኒ ቦዴ ቀመዲ ፌአሜ ቱሬ ሰነ ገላነት ነቀኒ አከ ዶኒን ሰልጰቱ ጎዸን።
39	እሳንስ ዮሙ ለፍት በሪቴት ገሎ ገላና ከን ኩፈመ ጭረቻ ቀቡ ቶኮ አርገን መሌ ብይ ፉለሳኒ ዱረ ጅሩ ሱን ኤሰ አከ ተኤ ህንሁበትኔ፤ ዶኒ ሰነስ ዮ እሳኒ ደንደአሜ ዺበኒ ቀርቀረ ገላናት ባሱ ሙርቴሰን።
40	ከናፉ ፉኞ ሂቱ ዶኒ ኩተኒ ገላነ ኬሰት ገድ ዺሰን፤ ዬሩመ ሰነ ፉኞ በቶን እቲን ህዸሜ ሰነ ሂከን፤ ኤርገሲስ ሸራ ከራ ፉለ ዶኒ ዱራን ጅሩ ሰነ ቅሌንሰት ኦል ፉዸኒ ገረ ኩፈመ ጭረቻት ቀጄለን።
41	ገሩ ዶኒን ሱን እዶ እት ገላን ለመ ወል ገኡት ትመ ጭረቻት ቡኤ ለፈ ቱቄ። መታንሳ አችት ቀበሜ ሶቾኡ ድዴ፤ ዱግደ ዱብንሳሞ ሁምነ ዸኣ ገላናቲን ዸአሜ ጨጨቤ።
42	ሎልቶትንስ አከ ወረ ህዸመን ሰነ ኬሳ ነምን ቶኮዩ ብሻን ዳኬ በቀቴ ጀላ ህንባኔፍ እሳን አጄሱፍ ከሮርፈተን።
43	ገሩ አጀጃን ዽባ ሱን ዋን ጳዉሎስን ዱአ ኦልቹ ፌዼፍ አከ እሳን ዋን ከሮርፈተን ሰነ ህንጎኔ ዾዌ፤ እንስ አከ ወር ብሻን ዳኩ ደንደአን ዱራን ዱርሰኒ ዶኒራ ኡታለኒ ገረ ለፋት በአን አጀጄ።
44	አከ ወር ሀፈንሞ ሳንቃ ዮካን ጨጨባ ዶኒቲን አች ገአን አጀጄ፤ ሃለ ከናን ሁንድሳኒ ነጋን ለፈት በአን።
28	31
1	ኑስ ነጉማን ቀርቀረ ገላናት ባኔ አከ ብይ ብሻኒን መርፈምቴ ሱን መላጥያ ጄዸምቱ ቤክኔ።
2	ነሞትን ብየ ብሻኒን መርፈምቴ ሰነረ ጅራተንስ ገረ ላፍነ ድንቅሲሳ ኑ አርግሲሰን። እሳንስ ሰበቢ ሮብኒፊ ዻሞች ቱሬፍ እብደ ቦቤሰኒ ሁንደኬኘ ስመተን።
3	ኡቱ ጳዉሎስ ሀንጠጢ ቆራኒ ወልት ቀቤ እብደት ነቃ ጅሩ ቡቲን ሰበቢ ሆኣቲን ገድ ባቴ ቶኮ ሀርከሳት መጠንቴ ገድ ዺሱ ድዴ።
4	ወር ብየ ብሻኒን መርፈምቴ ሰነረ ጅራተን ሱንስ ቡቲ ሀርከሳት ረራቱ አርገኒ፣ “ነምች ኩን ነመ ነመ አጄሴ ተኡ ህንኦሉ፤ እን ዮ በላ ገላና ጀላ በኤሌ ሙርቲን ቀጄላን አከ እን ጅራቱ ህንኤየምኔፍ” ወሊን ጄዸን።
5	ጳዉሎስ ቡቲ ሰነ እብደ ኬሰ ኦፍራ ቡሴ፤ ሚዻ ቶኮ መሌስ ሀፌ።
6	ነሞትን ሱንስ፣ “እን ንዺተአ ዮካን አኩመ ተሳ ኩፌ ዱአ” ጄዸኒ ኤገን፤ ገሩ ዮሙ ዬሮ ዼራ ኤገኒ አከ እን ዋ ቶኮሌ ህንተእን አርገንት ያደ ጌደረተኒ፣ “እን ዋቀ” ጄዸን።
7	ቡልቻን ጱብልዮስ ጄዸሙ ቶኮስ ናኖ ሰና ለፈ ቆቲሳ ቀበ ቱሬ፤ እንስ መነሳት ኑ ስመቴ ጉያ ሰዲ ጃለላን ኑ ኬሱምሲሴ።
8	አባን ጱብልዮስ ዹኩበ ዸግነ ነመ ጉቡፊ ገራ ነመ ካሱን ቀበሜ ጪሳ ቱሬ፤ ጳዉሎስስ እሰ ጋፈቹፍ ኦል ሴኔ ኤርገ ከዸቴ ቦዴ ሀርከረ ካኤ እሰ ፈይሴ።
9	ዮሙ ወን ኩን ተኤት ዹኩብሰቶትን ብየ ብሻኒን መርፈምቴ ሰነረ ጅራተን ብራ ሁንድ ዹፈኒ ፈየን።
10	እሳንስ ከራ ባይኤዻን ኡልፍነ ኑ ኬነን፤ ዮሙ ኑ ዶኒዻን ዴሙፍ ካኔትስ ዋን ኑ በርባችሱ ሁንደ ኑፍ ኬነን።
11	ኑስ ጅአ ሰዲ ቦዴ ዶኒ እስክንድርያ ከን ብየ ብሻኒን መርፈምቴ ሰነረት ዬሮ ገና ደበርሴ ቶኮን ካኔ ዴምሰ ጀልቀብኔ፤ ዶኒን ሱንስ አስጣ ዋቆተ ለኩ ከስቶሪፊ ፓሉክስ አደሳራ ቀበ ቱሬ።
12	ሰራኩስ ጌኜስ ቡልቲ ሰዲ አች ቱሬ።
