24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
17	Gidikkoka nu ishatoo! Nu guuththa wodes inttefe Ayanan gidontta ashon shaakettikokka intte laamotay nuna wodhiza gishshas intte ayfeso beyanaas daro dafeteththan doos.
18	Nu intteko baanaas daro laamotidos shin harappeka ta Phawuloosi daro wode dafettadis shin Xala7ey nuna diggides.
19	Godaa Yesusi haa yiza wode iza sinththan nu hidotay woykko nu ufayssi woykko nu zawudey nuus inttefe haray oonee?
20	Tumappeka nu ufayssinne nu bonchchoy inttena.
3	13
1	Hessa gishshas nuus dandayettontta ixxiin he wode Ateenan nurkka nu attanayssi nuus lo7o gidi beettides.
2	Inttena ammanon minththana mala nunara asas Kirstoosa mishiraachcho qaalaa yootiza Xoossa ashkara gidida Ximtoosa intteko yeddidos.
3	Hessika hayssa paacezan oonikka ammanoppe qanxxontta malassa; nunikka hayssas doorettidayssa intteka ereeta.
4	Nu qasse inttenara diza wode waayey nu bolla gakkanayssa kasetidi inttes yootidos; intte eriza malakka hanides.
5	Hessa gishshas ta aykkoka genceciin taas dandayettontta ixxida gishshas intte ammano gishshas eranaas gaada Ximtoosa kiittadis; ta hessa ooththiday oonee erizay paaccizaadey istta paacciin hanni wode nu daaburay wurikka hada gidontta aggenna gaada babbida gishshassa.
6	Ha7i qasse Ximtoosi intte achchafe nuukko yiidi intte ammano gishshassinne intte siiqoteththaa gishshas lo7o wore nuna sissides. Qasseka intte ubba wode nuna lo7eththi qoppizayssanne nunikka inttena beyanaas laamotiza mala intteka nuna beyanaas laamotizayssa nuus yootides.
7	Hessa gishshas nu ishatoo! Nu dizay waayeninne meto garsan gidikkoka intte ammano gaason inttenan ha7i nu minettoos.
8	Intte Godaan minni eqqida gishshas tumappe ha7i nu paxa daana.
9	Intte gaason nu Xoossa sinththan nu demmida ubba ufayssaa gishshas Xoossa ay mala galatanaas dandayzonii?
10	Qasseka nu inttena beyanaassinne intte ammanoppe paccidayssa kunththanaas omarsinne gallas keehi woossoos.
11	Ha7ikka nu intteko baana mala nu Aaway Xoossi Godaa Yesus Kirstoosi ogeza izi nuus suuriso.
12	Nu inttena siiqiza mala inttes intte garsan diza siiqonne intte harata siiqiza siiqoza Goday darsonne keehi gujjo.
13	Nu Godaa Yesus Kirstoosi geeshshata ubbatara yiza wode nu Aawaa Godaa Xoossaa sinththan intte wosoy bayndaytanne geeshshata gididi beettana mala intte wozina izi minththo.
4	18
1	Ha7i wurseththan ta ishatoo! Intte Xoossa ufayssanaas intte waani waani daana bessizaakko nu inttena tamaarsidos; tumappeka nu tamaarsida mala deeta; hessa gishshas Godaa Yesus Kirstoosan nu inttena woossizaynne zorizay hayssafekka aadhdhiza hanora intte sinththe gujjana malassa.
2	Godaa Yesus Kirstoosa wolqqan nu inttes ay azazo immidaakko intte ereeta.
3	Xoossa sheney intte laymappe haakkidi dummatanaassa.
4	Qasse issi issi asay ba machcho geeshshateththaninne bonchchon ayso bessizayssa shaakki ero.
5	Hessika Xoos ammanontta Ayzaabeta mala layma qaaqqateththan gidoppo.
6	Hessa malan oonikka balettidi ba ishaa baleththofo; gaasoykka hayssafe kase nu inttes yootida malanne naagettanaas akeekissida mala Goday heytantta mala nagara ooththiza ubbata bolla ba hanqo ehana.
7	Xoossi nuna geeshshateththas xeygides attiin tunateththas xeygibeenna.
8	Hessa gishshas hayssa ha zoreza kadhidi ekkonttaadey Xillo Ayana izas immida Xoossaa kadhees attiin as kadhizaade gidenna.
9	Ishata siiqoteththa gishshas inttes oonikka xaafanaas koshshenna; gaasoykka intte intte giddon siiqettana mala intte intte baggara Xoossafe tamaardeta.
10	Kumeththa Maqidooniyan diza ammaniza asaa intte ubbaa siiqizayssi erettidayssa; gido attiin nu ishatoo! Sinththa baggan intte hayssafe aaththi siiqettana mala nu inttena zoroos.
11	Nu hayssafe kase inttena azazida mala intte intte kushera ooththite; woppu gi diite; inttes gidizayssa lo7eththi xeellite.
12	Hessika gallas gallas intte duussay hankko ammanontta asaa achchan inttena bonchchisana malanne intte ay asaska tooho gidontta malassa.
13	Ta ishatoo! Intte ashon hayqqidayta gishshas tumaa erana mala nu koyokko; qasseka hidotay baynda hara asata mala intte kayottana mala nu koyokko.
14	Yesusi hayqqidi dendidayssa nu ammanizaa gidikko Yesusa ammanidayta Xoossi Yesusara hessaththoka zaari haa yeddana.
15	Nu Godaa qaalan inttes gizay hayssa; nuni hayqqontta paxa dizaytinne Goday yaana gakkanaas gam7anayti kase hayqqidaytappe sinththatokko.
16	Goday ba hu7era gita azazon kiitanchchata halaqa giirissara Xoossa xurumba giirissan saloppe wodhdhana; kase Kirstoosa ammanidi hayqqidayti istti kaseti dendana.
17	Hessafe guye nuni qasse paxa dizayti Godaa carko bolla gaagganaas isttara issife shaarara dendana; hessaththoka nu mernaas Godaara daana.
18	Hessa gishshas ha qaalaan issoy issaara minettite.
5	28
1	Ta ishatoo! Hessi hanana wodeza gishshas nu inttes xaafanaas koshshenna.
2	Kaysoy qamman yiza mala Godaa gallassika hessa mala yaanayssa intte intte baggara lo7eththi ereeta.
3	Asay, «Gadey saronne lo7okko» gishin miixay qanththara diza maccas oykkiza mala hessaththoka as dhayssizay qoppontta dishin asa bolla gakkana; oonikka kessi ekkenna.
4	Intteno ishatoo! He gallassay kayso mala inttena daganththanaas intte dhuman deekketa.
5	Intte wurikka poo7o nayta; nuni dhuma woykko qamma baggata gidokko.
6	Histtiko ane beeggoos; ane nurkka nuna haaroos attiin hankko dhiskiza asaa mala nunikka ane dhiskokko.
7	Dhiskizayti qammara dhiskeettes; maththottizaytikka qammara maththotteettes.
8	Nuni gidikko gallassa asata gidida gishshas ammanonne siiqo, tiran may7iza xurure may7o mala may7idi atoteththa hidota hu7en woththiza birata qoobe mala hu7en woththidi ane nunateththaa haaridi de7oos.
9	Xoossi nu Godaa Yesus Kirstoosa baggara atoteth demmana mala attiin nuna hanqos xeygibeenna.
10	Nu hayqqikokka woykko paxa diikkoka izara daana mala izi nu gishshas hayqqides.
11	Hessa gishshas tumappe intte ha7i ooththizayssa malakka issoy issaara minettitenne minththeththite.
12	Histtiko ta ishatoo! Intte giddon minni ooththizayta Godaan inttefe bollara diza halaqatanne inttena zorizayta intte bonchchana mala nu inttena woossoos.
13	Istta ooso gishshassika istta siiqora lo7eththi bonchchite; intte intte giddon saron diite.
14	Ta ishatoo! Nu inttena, «Ooso ooththontta asata hanqettite; babbizayta minththite; daaburanchchata maaddite; as ubbaa dandayte» gi zoroos.
15	Oonaska iita gishshas iita zaarontta mala naagettite; gido attiin intte intte giddon gidiin hara asara gidiin ubba wode lo7o gidizayssa ooththanaas baaxetite.
16	Ubba wode ufayettite.
17	Qanxxontta woossite.
18	Ay hanonkka galatite; Xoossa sheney inttes Yesus Kirstoosa baggara hessa.
19	Xillo Ayana tama toyssofte.
20	Tinbite qaala kadhopite.
21	Wursika paacci xeellite; lo7o gididaaz oykkite.
22	Iita gidida ay miishshafekka haakkite.
23	Saroteththa Goday izi ubba miishshan inttena dummaso; intte ayanay, intte shemppoynne intte ashoy Godaa Yesus Kirstoosi yiza wode wosoy baynda naagetto.
24	Inttena xeygidayssi ammanettidaade gidida gishshas izi hessa ooththana.
25	Nu ishatoo! Nu gishshassika woossite.
26	Ammanizayta ubbaa geeshsha yeereteththan sarokkite.
27	Ha kiitay ammanizaytas ubbaas nababettana mala Godaa sunththan hadara gays.
28	Nu Godaa Yesus Kirstoosa aadho kiyateththi inttenara gido.
53	2Tasolonqe Asaas	3
1	12
1	Phawuloosappe, Silwaanoosappenne Ximtoosappe; nu Aawaa Xoossaninne Godaa Yesus Kirstoosan gidida Tasolonqen ammaniza asaas,
2	Xoossaa Aawappenne Godaa Yesus Kirstoosappe kiyateththinne saroteththi inttes gido.
3	Ta ishatoo! Intte ammanoy wodeppe woden dicci dicci biza gishshassinne intte siiqoykka kaseppe gujetti gujetti biza gishshas nu intte gishshas Xoossa lo7eththi galatanaas bessees.
4	Hessa gishshas intte bolla gakkida goodeteththaninne meto ubbaan intte minnida gishshas nuni nu baggara intte dandayaa gishshassinne intte ammano gishshas ammaniza asa ubbaa achchan ceeqettoos.
5	Hessi wurikka Xoossa pirday suure gididayssa bessees; hessa gaason waaye be7iza intte Xoossa Kawoteththas bessizayta gidi beettideta.
6	Xoossi xillo gidida gishshas inttena waayisizayta izi waayisana.
7	Waaye ekkida inttessinne nuus shempo immana; hessika Godaa Yesus Kirstoosi wolqqama salo Xoossa kiitanchchatara salo bolla qoncciza wode hanana.
8	He wode Xoos erontta asatanne Godaa Yesus Kirstoosa Mishiraachcho qaalaas azazettontta asata bolla izi ba halo kessana.
9	Isttika Godaa sinththafenne iza bonchcho wolqqaa achchafe kichchidi mernaas dhayon qaxxayettana.
10	Istti qaxxayettanay izi geeshshata achchan bonchchettanaassinne ammanizayti wuri izan malalettana mala izi yiza gallassan hanana; intteka he ammaniza asaara daana; gaasoykka nu inttes markkattidayssa intte ammanida gishshassa.
11	Nu hessa qoppishe nu Xoossi inttena ba xeyssaas gidizayta histti qoodana mala intte lo7o ooththanaas amottiza amozanne ammanon intte ooththida oosoza ubbaa izi inttes ba wolqqan polana mala nu inttes ubba wode woossoos.
12	Qasseka nu Godaa Xoossaanne nu Godaa Yesus Kirstoosa kiyateththaa mala Yesus Kirstoosa sunththi intte achchan bonchchettana malanne intteka izan bonchchettana mala nu inttes woossoos.
2	17
1	Ta ishatoo! Godaa Yesus Kirstoosa yuussaa gishshassinne nu izakko baana buussaa gishshas nu inttena qofsoos.
2	Ayanay qonccisides woykko qaalay gees giidi woykko nuuppe inttes kiitettida kiitaa mala, «Godaa yuussaa gallassi gakkides» giidi intte qofan yark yarkoftenne dagammofte.
3	Oonikka ay hanonkka inttena baleththofo. Daro asay ammano kaddanaappe sinththe dhayanaas bessiza issi makkalla asi qonccontta dishin he gallassay gakkenna.
4	Izikka Xoos geetetti goynnettiza eeqa xoossata ubbaafe bollara bana dhoqqu dhoqqu histtizaadenne Xoossara eqettizaade; izikka Xoossa Keeththan uttidi bana, «Tani Xoossa» giidi awajja awajjisana.
5	Ta inttenara diza wode hayta ha yo7ota inttes ta yootidayssi inttes qofettizeesha?
6	Izi ba woden qonccana gakkanaas ha7i izi qonccontta mala aazi diggizaakko intte ereeta.
7	Makkallanchcha xuuray haray attoshin ha7ikka ooso bolla dees; gido attiin hayssi hananay izi ha7i ooththontta mala iza diggizaadey iza ogeppe kichchana gakkanaas xalla.
8	Hessafekka kaallidi Godaa Yesusi ba doona peenoninne ba bonchcho yuussaan dhayssana; makkallanchchay qonccana.
9	He makkallanchcha yuussi Xala7e wolqqan hessika as baleththiza malaatataninne malalisiza miishshatan hanana.
10	Hessaththoka ekki attontta mala tumaa ixxidi dhayza asata baleththanaas dumma dumma iita oosoy yaana.
11	Hessa gaason istti wordo yo7o ammanana mala Xoossi istta bolla bala ooso kiittana.
12	Hessi hananay tumaa ammanontta ixxidi wordo yo7on ufayettizayti wuri pirdettanaassa.
13	Godaan dosettida ta ishatoo! Nu gidikko ubba wode intte gishshas Xoos galatanaas nuus bessees; gaasoykka Xoossi inttena koyroppe oykkidi intte Xillo Ayanan dummatidaytanne tumu ammanidi intte attana mala inttena doorides.
14	Nu Godaa Yesus Kirstoosi bonchcho gishettizayta intte gidana mala nu yootida mishiraachcho qaalaa baggara inttena xeygides.
15	Hessa gishshas ta ishatoo! Intte minni eqqite; nuni nu doonan gidiin woykko kiitan woykko nu inttes aaththi yeddida timirteza lo7eththi oykkite.
16	Izi nu Godaa Yesus Kirstoosi qasse nuna siiqidaynne ba kiyateththan mernaa minththeththonne lo7o hidota izi nuus immida nu Aawaa Xoossay,
17	izi intte wozina lo7o oosoninne qaalan minththo.
3	18
1	Wurseththan ta ishatoo! Qasseka Godaa qaalay intte achchan hanoyssaththoka eleli ubbaso gakkana malanne bonchchettana mala nuus woossite.
2	Qasseka asi wuri ammanizayssa gidontta gishshas makkallanchchatappenne iita asatappe nu attana mala nuus woossite.
3	Goday gidikko ammanettidayssa; izikka inttena minththana; Xala7eppeka inttena naagana.
4	Nu inttena azazidayssa intte ha7i ooththideta shin sinththafekka intte ooththanayssa nuni Godaan ammanettoos.
5	Goday intte wozina Xoossa siiqookkonne Kirstoosa dandayaakko kaaleththo.
6	Ta ishatoo! Ooso ooththontta asaappenne intte nuuppe ekkida timirteza mala dontta ammanizaytappe intte haakkana mala Godaa Yesus Kirstoosa sunththan inttena nu azazoos.
7	Intte nu leemiso wostti kaallanaakko intte intte baggara ereeta; nu inttenara diza wode ooso ooththontta coo de7ibeekko.
8	Qasseka oona sooppeka kath coo mela mibeekko; qasse inttefe oonaska nu tooho gidontta mala qammanne gallas daaburan ooththi midos.
9	Nu hessa ooththiday intte nuna kaallana mala inttes lo7o leemiso gidana giidippe attiin nuus koshshizayssa inttefe ekkanayssa nuna diggiza wogay diin gidenna.
10	Nu inttenara diza wode, «Ooso ooththanaas dosontta asi kath mooppo» giza azazo inttes immidos.
11	Intte giddon issi issi asati ooso ooththonttayssa nu siyidos; heytantti ooso ooththontta mela asa yo7on geliza asata.
12	Heyta mala asati ba ooso co7u gi ooththana malanne ba kath maana mala Godaa Yesus Kirstoosa sunththan nu istta azazoossinne zoroos.
13	Intte gidikko ta ishatoo! Lo7o ooso ooththanaappe mulekka azallofte.
14	Hayssa nu kiittida qaalaas azazettonttay oonikka diikko hessa misatizaade lo7eththi kaallitenne izi ba ooson yeellatana mala izara gaaggofte.
15	Gido attiin iza intte isha mala hanqite attiin morkke mala xeellofte.
16	Saroteththaa Goday izi ba baggara yo7o ubbaan inttes saroteth immo; Goday inttenara ubbaara gido.
17	Hayssa sarokaa tani ta kushera inttes xaafiday tana Phawuloosa. Ta kiitaas dumma malatay hayssa; izikka hayssa tani ta kushen xaafoyssa.
18	Nu Godaa Yesus Kirstoosa aadho kiyateththi inttenara ubbaara gido.
54	1Ximtoosas	6
1	20
1	Nuna ashshida Xoossaan, nuus hidota gidida Yesus Kirstoosa azazon Hawaare gidida Phawuloosappe
2	Ammanon taas tumu naa gidida Ximtoosas Xoossaa nu Aawappe nu Godaa Yesus Kirstoosappe kiyateththi, maaroteththinne saroy nees gido.
3	Tani Maqidooniya bashe nena hadara gida mala hayssafe sinththan issi issi asati wordo timirte tamaarsontta mala ne azazanaas Efesoonen daashsha.
4	Qasseka asay yootiin wurontta beni wode haysi7en ba wode wursontta mala azaza; heyta mala yo7oy palama denththeththees attiin ammanon oosettiza Xoossa oosos aykkoka go7enna.
5	Ha azazozas waanna ayfe yo7oy gidikko geeshsha wozinappe lo7o qofara hessaththoka tumu ammanoppe beettiza siiqo.
6	Issi issi asay haytappe pooqqi eqqidi go7ay baynda yo7otakko simmides.
7	Wogaa tamaarsizayta gidana mala koyeettes; gidikkoka istti ba yootizayssa woykko keehi mootettiza yo7oza lo7eththi erettenna.
8	Gido attiin asi maaran go7ettizaakko wogay lo7o gididayssa nu eroos.
9	Qasseka wogay imettiday xillo asas gidontta wogaa yedhdhi aadhdhizaytas, azazettonttaytas, Xoossas babbonttaytas, nagaranchchatas, geeshshateththi bayndaytas, Xoos leqqizaytas, ba aayonne ba aawaa wodhizaytassinne shemppo wodhizaytas gididayssa nu eroos.
10	Hessaththoka laymatizaytas, addera aqiza addetas, as bayzizaytassinne shammizaytas, wordanchchatas, asas wordora caaqqizaytas, lo7o timirtera eqettiza ubbatassa.
11	He lo7o timirtey anjjettida Xoossi taas hadara immida bonchcho mishiraachcho qaalara gaaggizayssa.
12	Tana ba oosos shuumidinne ammanettizaade histti ekkidinne taas minoteth immida nu Godaa Yesus Kirstoosa ta galatays.
13	Hayssafe kase ta ay mala as cayizaadenne goodeththizaade, qasse makkalla as gidikkoka hessa ta eronttanne ammanontta dashe ooththida gishshas Xoossi tana maarides.
14	Yesus Kirstoosappe gidida ammanoranne siiqora nu Godaa kiyateththi taas keehi darides.
15	Yesus Kirstoosi nagaranchchata ashshanaas duge hayssa ha alame yides giza qaalay tumanne asi wurikka ekkanaas bessizayssa. Nagaranchchatappeka aadhdhiza nagaranchchay tana.
16	Gido attiin ta maarettidaykka Yesus Kirstoosi zaway baynda ba dandayaa, ubbaafe aadhdhida nagaranchcha gidida ta bolla bessiday izan ammananaytassinne mernaa de7o demmanaytas leemiso gidana malassa.
17	Hessa gishshas mernaas hayqqi erontta, ayfen beetti erontta barkka xalla Xoos gidida kawos mernaappe mernaa gakkanaas izas bonchchoynne galatay gido. Amiin.
18	Ta naa Ximtoosaa! Ne gishshas kasetidi yootettida mala hayssa azazoza ta nees immadis; hessika ne he qaalaa kaallashe lo7o baaxe baaxetanaassa.
19	Ammanoynne lo7o qofay nees de7o; issi issi asati ba lo7o qofaa yedhdhi aadhdhidi abba bolla metoy iza bolla gakkiin waayettiza markabe mala ba ammano dhayssida.
20	Istta giddon Xoossa cash aggidi taamarana mala tani Xala7es aaththa immidayti Hemenewoosinne Iskindiroosi deettes.
2	15
1	Hessa gishshas ubbaafe koyro hara asas shoobeththa woosa, gaannateththa woosanne galata woosa asa ubbaas kawotassinne dere ayssizaytas ubbaas woossana mala ta nena qofsays.
2	Hessika Tumu Ayana duussaninne geeshshateth ubbaan nuni saroteththaninne wogan daana malassa.
3	Hayssi nuna ashshiza Xoossaa achchan lo7onne ufayssizaaza.
4	Izi asi wuri attana malanne tumaa erana mala koyees.
5	Issi Xoossi xalla dees; qasseka Xoossassinne asas giddon issi giigsiza gaannay dees; izikka as gidida Yesus Kirstoosa.
6	Izi bana asa ubbaas aaththi immides; hessika heerakka wodey aadhdhontta izas markkattides.
7	Tanikka hayssas mishiraachcho qaala yootanaas kiitettidaade; qasseka deretas tumu ammano astamaare gidada shuumettadis; hessaka ta wordotontta tumu yootanaassa.
8	Hessa gishshas attuma asay ubbason hanqoy bayndanne palamay baynda ba geeshsha kusheta pude dhoqqu histtidi woossana mala ta koyays.
9	Hessaththoka maccassati bonchchora bana shiishshi ekkidi bessiza may7o may7etto attiin ba hu7e daddi ekkidi woykko al7o may7o, worqqanne inqqu aaththidi walqqi walqqi gooppetto.
10	Gido attiin Xoos woossoos giza maccassati isttas ooththana bessiza lo7o ooson lo7etto.
11	Maccassi co7u gaada kumeththara azazeteth tamaaru.
12	Maccassi co7u gaanaappe attiin iza tamaarsana mala woykko adde bolla godatana mala ta koykke.
13	Gaasoykka koyro Addaamey medhettides; kaallada Hewaana medhettadus.
14	Qasseka koyro balettiday Addaame gidenna; balettada Xoossa wogaappe aadhdhiday maccassayo.
15	Gidikkoka maccassi ammanoninne siiqon geeshshateththan barkka bana haaron minniko naa yelon attana.
3	16
1	«Oonikka Woosa Keeththa cima gidana koykko lo7o ooso amottees» giza qaalay tuma.
2	Hessa gidikko Woosa Keeththe kaaleththizaadey borey bayndaade, issi machcha diza adde, ginara dizaade, bana haarizaade, wogara aqizaade, imath mokkizaade, tamaarsanaas dandayzaade,
3	maththottonttaade, oosh ooyettonttaade, qasse maarage as, asara palamettonttaade, miish gooddonttaade gidanaas bessees.
4	Ba nayta azazettizaytanne as bonchchizayta histti dichchidi ba keeththa asaa wogara ayssizaade gidanaas bessees.
5	Issaadey ba keeththa asaa wogara ayso erontta aggiko Xoossa Woosa Keeththe wostti naagana dandayzee?
6	Otoreteththan puuridi Xala7ey kundida pirdan izi kundontta mala oorath ammanizaade gidoppo.
7	Qasseka iza sunththan boretontta malanne Xala7e narxan izi gelontta mala ammanontta asaa achchan lo7o markkateththi daanaas koshshees.
8	Daaqonetikka hessaththo bonchchettidaytanne ba gida qaalaa laammi laammi yeggonttayta, daro woyne ushshas amottonttayta, ogey baynda go7a gooddonttayta gidanaas bessees.
9	Ammano xuura, lo7o qofara naaganaas bessees.
10	Haytantika koyrotti paacettetto; issi iitay istta bolla beettontta aggiko hessafe guye daaqoneteththan ooththetto.
11	Macca daaqonetikka bonchchettidayta, zigironttayta, qasse wogara dizayta, hano ubbaan ammanettidayta gidanaas bessees.
12	Daaqoneti issi machchi azina gidanaas bessees; qasseka ba naytanne ba keeththa asaa wogara ayssizayta gidanaas bessees.
13	Wogara ooththidayti baas gita bonchchonne Yesus Kirstoosan isttas diza ammanon daro xalateth demmana.
14	Ta neekko elle baana koykkoka hayta azazota nees xaafays.
15	Ta hanno nees xaafizay ta gam7izaa gidikkoka asay Xoossa Keeththan waani daanaakko ne erana mala gaadakko! Keeththay de7o Xoossaa Woosa Keeththa; hessika tumu tuussinne xapho.
16	Tumu Ayana duussa xuuray sidhey baynda gita; izikka, «Ase gidides; iza Xilloteththi Xillo Ayanan qonccides; kiitanchchatas beettides; dere ubbaas sabbakettides; alamen dizaytan ammanettides; bonchchora pude dendi bides» gizayssa.
4	16
1	Wode wurseththa bolla issi issi asay ammano aggidi baleththiza ayanatanne iita ayana timirte kaallanayssa Xillo Ayanay qonccera yootees.
2	Hessa mala timirtey istta qofay bonqo biratan xuugettida mala geellateththan doccida qoodheppe qommon haniza wordanchcha asatappe yaana.
3	He asati asay ekkontta malanne gelontta mala diggana; ammanizaytinne tumaa shaakki eriza asay Xoossi medhdhida kath galatarakka ekkizayti montta mala diggananne azazana.
4	Xoossi medhdhiday wurikka lo7o; asi galatara ekkiko wora wodhdhizay issinakka deenna.
5	Wurikka Xoossa qaalaninne woosan geeyana.
6	Hayssa ha azazoza ammaniza asaa ne qofsikko, ammano qaalaninne ne ekkida lo7o timirtezan minnada Yesus Kirstoosas lo7o oosanchcha gidandasa.
7	Xoos bonchchisontta go7ay baynda haysi7eppenne cima maccassata haysi7eppe haakkada tuma ayana oosos ne asateth giigsa.
8	Asateththaa asho ogen dosisoy guuththa wodes go7ees shin Tumu Ayana duussas bana tamaarsoy gidikko hayssa ha alamezassinne buro yaana duussaas hidotay diza gishshas ubbaas go7ees.
9	Hayssi ha qaalay ammanettidayssanne ubbay ekkanaas bessiza qaala.
10	Nu hessas giidi dafettoossinne daaburoos; hessika asa ubbaas harappeka ammanizaytas ashshiza de7o Xoossaan nu hidota ooththiza gishshassa.
11	Hayta yo7ota azazanne tamaarsa.
12	Ne yelagateththaa oonikka leqqofo; gido attiin neni haasayan, duussan, siiqon, ammanoninne geeshshateththan ammanizaytas lo7o leemiso gida.
13	Ta hee baana gakkanaas qaalaa nababanaas, zoranaassinne tamaarsanaas minna.
14	Cimati ne bolla ba kushe woththi woossishin, nees imettida tinbite imoteththaa leppi histta aggofa.
15	Asi wuri ne dichchaa beyana mala ha yo7ota lo7eththa minththada dandayan pola.
16	Ne duussaa gishshassinne ne tamaarsiza timirtezas naagetta; haytan minna; ne hessa ooththiko nenanne ne gizayssa siyizayta ashshana.
5	25
1	Cima asaa ne Aawaa mala bonchchora zora attiin dom7ofa; naateththa attuma nayta ne ishata mala xeella.
2	Hessaththoka cima maccassata ne aayi mala, naateththa maccassata qasse ne michcheta mala suure wozinappe xeella.
3	Addafe metotettida am7eta lo7eththa naaga.
4	Issi am7eys nay woykko naa nay dizaa gidikko he nayti baso asata maaddanaassinne bana yelidaytas kase istti ooththidayssa kushe zaaron harappe kasetidi ba ammano ooson bessanaassinne tamaaranaas bessees; hessika Xoos ufayssizayssa.
5	Qasse tumappe maadoy baynda barkka diza am7eya Xoos xalla xeellawus; woosassinne Xoossafe maado demmanaas gallassinne qamma minettawus.
6	Ha biittaa lo7o duus xalla koyza am7eya gidikko iza paxa dashe hayqqidaaro.
7	Oona bollaka wosoy dontta mala hayssa azazoza asas aaththa.
8	Issi asi ba dabbota harappeka baso asaa maaddonttayssa gidikko izi ammano kaddidaadenne ammanontta asappeka aadhdhi iita asa.
9	Izis layththay usuppun tammu layththafe garsan diza am7ey sunth am7eta mazgaban xaafoppa; qasseka iza kase issaade xalla gelidaaro gidanaas bessees.
10	Nayta dichoninne imaththa mokon, ammanizayta toho meechchan, metotidayta maadoninne lo7o ooso ubbaan bana aaththa immada lo7o oosonkka keeha erettidaaro gidanaas bessees.
11	Naateththa am7eta gidikko hessa mala mazgaban xaafoppa; gaasoykka isttas diza azinara daana amoy istti Kirstoosas ooththana gi gelida qaalaappe bollara aadhdhiza wode adde gelana koyeettes.
12	Istti kase caaqqida qaalaa miza gishshas he yo7ozan ba bolla pirda eheettes.
13	Hessafekka ooso ooththanaappe yuuyi yuuyi asa keeththe gelana doseettes; ooso ixo xalla gidontta haasayanaas bessonttayssa haasayshe zigirzaytanne koshshontta asa yo7o giddo coo woxxi gelizayta gideettes.
14	Hessa gishshas azinati hayqqida naateththa maccassati adde gelana mala, nayta yelana malanne baso as ayssana mala, morkkeyka istta bolla woththiza miishshe demmontta mala ta zorays.
15	Addaka hayssafe kase issi issi asati Xala7e kaallana guye sher7i gida.
16	Ammaniza maccassi oonikka baso asaa giddon am7eti dizaa gidikko Woosa Keeththi tumu am7eta xalla maaddana mala izakka ba baggara ba am7eta maaddu attiin Woosa Keeththas tooho gidana mala aggufu.
17	Woosa keeththaa lo7eththi ayssizayti harappeka sabbakoninne tamaarson minniza cimati gidikko dakko maado maadettanaas bessees.
18	Maxaafan, «Kath bukkiza boora doona qachchofa.» qasseka, «Ooso ooththizaadey damoza ekkana bessees» gees.
19	Nam7u markkay woykko heedzdzu markkay markkattontta dishin cima bolla shiiqiza mooto ekkofa.
20	Harati be7idi naagettana mala nagara ooththizayta asa ubbaa sinththan hanqa.
21	Xoossaninne Yesus Kirstoosan doorettida kiitanchchata sinththan hayta azazota oonakka maaddontta ne naagana malanne issi miishshika ta goorippe ziqqi dhoqqu histtontta mala ta nena hadara gays.
22	Xoossa oosos dooranaas, oona bollaka ne kushe woththa woossanaas eesotoppa; qasse haratara nagara ooththanaas zuppetoppa; nagarappe nena xilloteththan naaga.
23	Nena qanththan sakkizayssassinne ubba wode sakkiza sakoza gishshas woyne cajjefe guuth gujjada uya attiin hayssafe guye haaththe xalla uyoppa.
24	Issi issi asaa nagaray pirday yaanaappe kasetidi qonccees; baggayta nagaray gidikko pirdafe guye qonccees.
25	Lo7o oosoykka hessa mala qoncce; qoncconttay diikkoka qotetti attenna.
6	21
1	Xoossa sunththinne iza timirtey cayettontta mala aylleteththa qambara giddon dizayti wuri ba godaas kumeththa bonchchoy bessizayssa eretto.
2	Ammaniza godati diza ammaniza ashkarati godati isttas ishata gidida gishshas godatas bessiza bonchcho immetto; harappeka istta ooson maadettiza ammaniza godati isttas dosettidayta gidida gishshas nekka haytantta mala yo7ota tamaarsanaassinne zoranaas bessees.
3	Oonikka wordo timirte tamaarsiko Godaa Yesus Kirstoosa lo7o qaalanne Ayana tumateththaa minththiza timirtera gaaggonttayssa gidikko,
4	hessaadey otoreteththan kumidessinne aykkoka yuushshi qoppenna; issi issi qaalata gishshas palamettanaassinne ooyetanaas iita amoy izan dees; heytikka qanaateteth, oosh, cash, iita sidhe kaaleththeettes.
5	Tumay isttafe eketti gidiin Ayana ooson wodhe demmana misatiza asatanne qofa pace asata giddon gooshettidi duuxxontta oosh eheettes.
6	Gido attiin Tumu Ayana as gideththi nuus dizayssan woppu giidi duussara gita wodhe.
7	Gaasoykka nu hayssa ha alameza yishe aykkoka ekki yibeekko; bishekka qasse aykkoka ekki bookko.
8	Gido attiin nuus maanayssinne nu may7anayssi diikko gidana.
9	Dure gidanaas koyzayti gidikko gede paaceninne narxan gelidi oykettizayssa mala daro hadaninne iita amon un7etteettes.
10	Gaasoykka miishsha siiqoy iitateth ubbaas xapho; issi issi asati dure gidana giidi amottida amoppe dendidayssan ammano ogeppe balettidi haraso bidanne barkka bana daro meto giddo gelththida.
11	Nenoo Xoossa asoo! Ne hessa ubbaafe baqata; xilloteth, Tumu Ayanan duus, ammano, siiqo, dandayanne ashketeth kaalla.
