24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
8	A kos tah po, wa Ibrahiima ɓeeɗku, a teyɗukka kaɗ kur ka a joyee rahas lamaah lamu te a inahɗi ɗiska a kaɗe.
9	A kosa a kosee tah po, a gennda ŋ kur ka a gapse findi hanhe; a gennda ngaŋ ɗiip na Isaahha na Yaŋhooɓa ɓi Kooh namee gap ne ɓa hey name lam kur keem.
10	A sekeeɗa ne a gen ŋ kur-taaha yipu ŋ atoh, wi fu inah ne a Kooh fiisoota, taɓahhaa.
11	A kos tah, Kooh tummba po Ibrahiima na Saarata minnda raak kuɓu, ali nik ne ɓa yakeen ŋ raak kuɓu, te a yi Saarata sah, a nikee ɓitiɓ minaaɗi raak kuɓu. Wa wooree woor Ibrahiima ne Yi gapoh na dokkeeɗi finho.
12	Tahha po wa raakangannga, ɓi laayiɗ rimkohha ngaŋ ɓo' yino yi useeɗi kakaan; ɓa laayya po haa hor ciŋ eel ci, ɓa minaaɗiisa kindu po haa merhey miŋ yaah-cookmi.
13	Ɓooɓi kosee ɓeem jen kaan na kos. Ɓa rahasɗi in ci Kooh gapohe, waaye ɓa ƴokiɗ ca, ɓa summba nga ca po haa ɓoyi na taambɗukee ɓo'; ɓa woosa halang ne ɓa hanhe ngaŋ kehƴi, ɓa ɓaaɓoh.
14	Ɓi na woyohee ɗaa na teeɓohe wooriɗ ne ɓa na waake kur ki ɓa min ɓaahoh.
15	Nikee ne, a kur ka ɓa pulohee weɗ hel ciŋ ɓa nikohee ɗah, ɓa heen mine dokuk nga.
16	Waaye ɓa waaɗee wi uup baah, wi nik ŋ Eel ci. Weɗ tah Kooh supukɗi ɓeeɗkohu Koohiŋ ɓa, laam a kooɗkiɗiɗ ɓa kur.
17	A kos tah po, wa Ibrahiima markiskasse, a teyɗukka ne a seeƴkoh kuɓkiŋ ɗe Isaahha, kuɓkiŋ ɗe yino-kongi. Waam raak ɗe gapuuɗ,
18	te ŋ in ci a gapse, Kooh woyiɗ ɗe nga ne: «Fu raakohan ɓi rimkohan nga ɗa ŋ Isaahha.»
19	Ibrahiima markeen po a inahha ne Kooh raakiɗ hatili min hultiɗ kaaniɗ sah. Ŋ ineem, ɓo' miniɗ woo ne a wiku wiku kuɓkiŋ ɗe findi ɓoyi hultiɗu.
20	A kos tah po, Isaahha nammba barke'iɗ Yaŋhooɓa na Esaaw ŋ in ca haye.
21	A kos tah po, wa Yaŋhooɓa na kaane, a barke'iɗta yaa nu nga ŋ kuɓuuciŋ Yuusufa, a ambaalukka ŋ hafiŋ ndooɗiŋ ɗe, a ƴekka ne a ñaamuk Kooh.
22	A kos tah po, wa Yuusufa hee kaane, a woosa ŋ pulaŋ Israayel Misra, a dengkohha ŋ ini kaɗ ŋ ƴoh ciŋ ɗe.
23	A kos tah po, wa Musaa rimu, yaay ɓa na baab ɓa ɗasiɗta ɗe caɓin kaahay. Laam ɓa hoteen moɗ ŋ kuɓka te ɓa neƴƴoheeɗi nakohaŋ buura.
24	A kos tah po, wa Musaa yak, a teyɗukɗi kerhis ne a kuɓu ngaŋ kuɓki ɓitɓiŋ Firawnaana.
25	A tannda ne a mbugalu na cuuɓiŋ Kooh, te raak kipes kiŋ ɗe mineen neɓ; waaye neɓɗeem heen reehe te wa hee nike neɓiɗ ŋ bakaaɗ.
26	Teyɗuk heefu findi Kiristaani, weɗ ngisohɗee ɗe raak-raakiŋ Misra jen; laam a degee has ciŋ ɗe ŋ aafi Kooh aafan ɗe.
27	A kos tah po, a pulohha Misra te a neƴƴohɗi ayrukaŋ buura. Wa mand haa ne a hotee Yi na hotseeɗi, weɗ tah ɗe muñeeɗa.
28	A kos tah po, Musaa haɓiɗta seeƴkaŋ Paak, a woosa ɓooɓa ne ɓa reefaat ñif ma ŋ yahndeer ca ne malaakaani na yahrohe hay ɗah, a laaluu saaw ciŋ Israayel ca.
29	A kos tah po, wa Israayel ca taamb ŋ ɗooƴ Cookma-Ruumnda, wa mannda haa ɓa taamb ŋ merhey suyiɗ; ɓi Misra jeemmba nam taamb nga, masma onnda ɓa.
30	A kos tah po, wa Israayel ca taambɗee miira ɗingee Yeriko, ɓa wileeɗaa, po ɓa raakka neeh yasna-kanak na ineem, miira keennda juƴ.
31	A kos tah po, wa ɓooɓa taambɗeeɗi Kooh apse, Rahab, ɓitɓa toonkoha, mucca, laam a taambkohee taambkoh moɗoɗ espiyoŋ ca Israayel ca tuuƴe.
32	Ŋ joy ye ɓaatis kotii? Wa haɓɗi nga ne ŋ woo ŋ ini kaɗ ŋ Gedewon, Barak, Samson, Yefte, Dawuuda, Samuwel na woosuuɗ ci.
33	E kos tah po, ɓa folla ɓi buur po ɓa degga kur ciŋ ɓa yaah, ɓa tiindɗeeɗa waas, ɓa rahassa in ci Kooh gapohe, ɓa rannga nguɓ gaynde saahiɗ,
34	ɓa ƴimmba doole yongkaah, ɓa mucca ngaŋ kaañ ndang, ɓa rahassa hatili ɓa raakeeɗi, ɓa nikka jalmba ŋ hiñoh, ɓa ngekka hiñohoh caŋ kur ca cinooca.
35	Wa haɓɗi nga ne ŋ nam woo ŋ ini kaɗ ŋ ɓitiɓ ca wiksee kaaniɗ ciŋ ɓa hultiɗuuɗ. Na ɓi ɓo' wiiriis, ɓi kaan ŋ mbugal ca ɓa mbugalse, sagu waaɗa ɓa waaɗeeɗi findi ɓa hee pulɗohse nga; ɓa waaɗee rahas hulti na eɗohe kipes ki ngisoh kipes ki ɓa hee ñake.
36	Na ɓi wiiriis, ɓi njembtasse, laɓseeɗa ngeer, jatngasseeɗa, ɓekseeɗa ŋ kasooci, te ɓa munnja.
37	Ɓum tapseeɗa atoh po ɓa kaannda, ɓinooɓi ɓesuusa ŋ leerni, [ɓinooɓi nattu'seeɗa,] ɓum apuusa na ndang, raakka ɓi raakeeɗi ali in, ɓa ɓekkee und mbaal wala und pe', ɓa wileeɗa ɓak nu ɓak, ɓa torhiɗasseeɗa, ɓa mbugalseeɗa.
38	Adina yeyyoo'eeɗi ɓa! Ɓa nikee nga, ɓa kaɗeeɗa ɗisik nu ɗisik ŋ bilaf ci na tangooci, na ɗembohaaci nik ŋ hur ciŋ atoh ci na nung ciŋ kehƴi.
39	Ɓooɓeem jen, a kosiŋ ɓa tah po, ɓa seede'ɗuusa seede moɗiɗ. Moona deey, ɓa rahseeɗi ini Kooh gapohe.
40	Laam, Kooh kooɗkiɗee ɓoo in wiiriis wi uup baah, a waaɗeeɗi ne ɓa mitɗu te ɓoo ɓaahuu nga.
12	29
1	Ŋ ineem, ɓoo hotiɗ ne, ɓa seede laayoh na laayoh ɓeɗ wil ɓoo, kon ɓoo kocukohaat na nup kocukohi ɓoo degu te ɓoo muñ po ɓoo ree. Tahha po ɓoo kaambsukaat raanoo raan, weɗ ne ɓoo saɓsukoh na bakaaɗ nu nik, laam bakaaɗ na longɗohe yooɓoh na yooɓoh.
2	Ɓoo nupee ɗah, ɓoo markaat ŋ Yeesu yi tufkiɗ kosi te a mitiɗtaa. A hotee neɓɗi a degɗassee ne a heya rahse, weɗ tah ɗe muñ ŋ kurwaana te a marakɗi ŋ kaciika. A ɓoofiɗ kotii ŋ ñaahmaŋ ɓoofohaanaŋ Kooh.
3	Markaat ŋ yi muñee sangi bakaaɗoh ci sangee hun na ɗe, ne ɗu yaaɓuu po ɗu kee goya.
4	Leberiŋ ɗu na bakaaɗ, ñif miŋ ɗu aamukɗi nga paaɗ.
5	Ɗu alkoh alkoh deng ci ɗu dengse po haa kuɓu e? Findi Fiis ci woyoh ne: «Kuɓu, kina heef koɗiŋ Heɗi, te a woytohee ɗa ɗah, kina faɗsuk.
6	Laam, Heɗi na koɗe ɓoyi a waaɗ, te ɓi a teyɗuk findi kuɓu jen, ɓeɗ a na laɓe leraw.»
7	Muñaat miskiɗ ci Kooh na degee ɗu, a na degee ɗu ca ne a koɗ ɗu. Laam a amb ɗu findi kuɓuuciŋ ɗe. A yinde kuɓu a yi baabiŋ ɗe na koɗeeɗi?
8	Koɗi ɓooɓi jen na koɗse, nik ne wa ɗaliɗ ɗu ɗah, ɗu kuɓu keeh-keeh haa, ɗu kuɓu lewaaɗi.
9	Ɓoo jen baab ci rim ɓoo na koɗe ɓoo koɗ te ɓoo kerhiɗiɗ ɓa; ŋ woyisɗi ɗa Kooh, Baabiŋ ɓoo; ɓoo kerhiɗaat ɗe, ɓoo min pes.
10	Baab ciŋ ɓoo na koɗe ɓoo ɓi kiis rek, ŋ findi ɓa hotoh; Kooh nak, koɗi a na koɗe ɓoo, wa ini baah nga ɓoo ne a ɓaahndoh ɓoo ŋ hool kiŋ ɗe.
11	Wa keeh ne ɓo' koɗsee ɗah, wa na nikeeɗi in neɓiɗ nga ɗe, wa in miskiɗ; waaye wa na mirndohe rimiɗ ɓi teyɗuk taamb nga kipes yurhiɗ huniɗ na jam.
12	Weɗ tah, poɗsaat yaah ciŋ ɗu neeɓohiɗ ci na ƴii ciŋ ɗu sangiɗ ci.
13	Haɓɗiɗaat kot ciŋ ɗu waas yurhiɗ, ne wi na yiiɓe nga ca ɗiindkohuu, waaye wa kooɗoh wir nga.
14	Waakaat jam na ɓooɓi jen, ɗu waak hool kiŋ ɓo'-Kooh. Ɗal hool keem ɗah, ali ɓo' hotanɗi Heɗ ɓoo.
15	Wortukaat po ali ɓo' tasuu finho ŋ ini kaɗ ŋ baahohi Kooh na baahohe. Wortukaat po ali ɓo' nga ɗu kinaat mand na niir baahaaɗi, wi kifis na in moɗaaɗi po wa kee kaɓa ɓo' laayiɗ ŋ aay kiŋ wa.
16	Wortukaat po ali ɓo' kinaat nik njaalo'oh wala a heef in ciŋ Kooh, findi Esaaw yi lofkohee waɗi a joyee rahas findi saaw sagu noɗ yino dong.
17	Ɗu inhiɗ ne ŋ mirndaani, wa a waaɗ lam barkeeniŋ baab ɓa, a teyɗukɗuuɗi. Inwaaso ammba ɗe nga po a fuɗeeɗa, waaye ŋ ɓarang ɓarang.
18	Ɗu nak, ɗu reɓ ŋ tangoori min laalu haa. Tangooriŋ Sinaay caac caŋ ɗu reɓee, wi riifee na yongkaah na puuɗis, wa ñuussa tuɗ,
19	wa ɗiiɗɗeeɗa sagu kuluɓ roofiɗ, na hooso feyohiɗ po ɓa kerhee nga kiimeeɗa ne, ɓa waaɗisɗi kerah hoosooreem.
20	Ɓa kaañeeɗi kaañeeɗi nakohii: «Ali ɗoopaat sah laal tangoori, a hey tapsohse atoh po a kaan.»
21	Ina ɓa hotee tiitɗoheen po Musaa woosa ne: «Ŋ tiitiɗ po mi yii saakɗoheeɗa.»
22	Waaye ɗu, ɗu reɓ tangooriŋ Siyong, kur kiŋ Koohi na pese. Weɗ Yerusalemaŋ Eel ca, mbuumbaaya ɓi junni junni malaaka cohoh.
23	Ɗiski ɗu reɓ, ɗu reɓ ŋ cohiŋ saaw ci, ɓeɗ ɓi tiik ciŋ ɓa fiisu ŋ Eel ci. Ɗu reɓ ŋ Kooh yi na atte'e ɓooɓi jen. Ɗu reɓ ŋ ruuh ciŋ ɓooɓi yurhiɗ ci te ɓa mitɗuusa.
24	Ɗu reɓ ŋ Yeesu yi nik ŋ harmban ɓoo na Kooh ŋ Ambtiɗohi Asi; ɗu reɓ ŋ ñif miŋ ɗe lisu te ini ñif meem woo, wa uuppa baah ini ñif miŋ Abel woye.
25	Wortukaat! Kinaat ɗikɗuk Yi na woye na ɗu. Ɓi sangee sikɗuk yi woyee na ɓa ŋ kehƴi, ɓa fuseeɗi ŋ mbugal. Ɓoo nak, Kooh na woyohe na ɓoo ŋ Eel ci, kon ɓoo suungɗuk ɗe ɗah, wa wooriɗ ne ɓoo hey mbugalse.
26	Waam hoosooriŋ ɗe yoondɗee kehƴi, waaye wii a gapkiɗ ŋ Fiis ci Hooliɗ ci an: «Tasiɗ waas yino, mi, ŋ hey yoondɗisse kehƴi, wa nikan weɗ dong haa, waaye na Eel ci.»
27	Ŋ woo ki a woo an "tasiɗ waas yino", ineem weɗ teeɓoh ne in ci min yoondɗu, ci hotkang, hey coote, ci minɗi yoondɗu ris.
28	Ini kaɗ nga ɓoo, ɓoo rahas Nguuri minɗi yoondɗu, ɓoo genaat corkiɗ Kooh, weɗ na tahe ɓoo min ɗe ñaamuk ñaamki neɓ ɗe, wa hun na eɗ ɗe cir na nup ɗe.
29	Laam Koohiŋ ɓoo nam nik yongkaahi na hoomɗe.
13	25
1	Waaɗtiɗohiŋ ɗu genaat gen. Ɗu jen, e ɗu ɓaah.
2	Kinaat alkoh taambkoh ɓi na haye nga ɗu. Raakiɗ ɓi meeɗa tum po ɓa daliɗta ɓi malaaka te ɓa inheeɗi ne ɓa daliɗ malaaka.
3	Naandsukaat ɓi taƴu, po wa mand haa ne ɗu ɓii na ɓa ŋ kaso. Naandsukaat ɓi nik ŋ mbugal, po wa mand haa ne e faan ciŋ ɗu na mbugalse.
4	Ɓooɓi jen ambaat sey, ɓa eɗa cir te ƴaar top ŋ ɓitiice, ɓitiɓ top ŋ ƴaar ce; laam Kooh hey atte'e mbalayoh ci na njaalo'oh ci.
5	Ŋ pesohaaɗiŋ ɗu, kinaat waaɗ kopor lool; ini ɗu raak doyaat ɗu. Kooh sah woyiɗ ŋ Fiis ci Hooliɗ ci ne: «Ŋ alkohanɗi ɗa te ŋ faɗanɗi ɗa muk.»
6	Weɗ tah ɓoo miniɗ woo wooriɗ woo kii: «Heɗi a yi ɓaatɗohohiŋ ngo, ŋ heyɗi neƴƴohe ali in. Ɓo' min ndo ye tum?»
7	Naandsukaat ɓi adgohee ɗu, ɓi inhiɗ ɗu woo kiŋ Kooh. Markaat findi ɓa pesohe, na findi kipes kiŋ ɓa reehoh, ɗu altiɗkoh ɓa ŋ kosa ɓa kose.
8	Yeesu Kiristaa ɓoƴsukohɗi; findi a mandee wotɓa, a mand ɗaa woti te a mandan ɗaa po faw.
9	Kinaat ñaañohu ɗu jangɗasse ɓi jang mbalay ɗalohiɗ na ini ɗu inhiɗasse. Wa moɗiɗ ne baahohiŋ Kooh ɓaat keeñ ciŋ ɗu hatil, waaye, ca joyɗi ɓaatohu hatil na nakoh ci kaɗ kañam. Laam nakoh ceem moosɗi njirñoh ɓooɓa taambɗee ca ali in.
10	Ɓoo raakiɗ ɗisik seeƴkoha wi fu inah ne, seeƴkiɗoh ciŋ Kahan Kooh ŋ Ambtiɗohi Koc joyɗi kooɗoh kañam kiŋ ɓa nga.
11	Findi seeƴkiɗohi yakki meeɗ tum, ne a seeƴkeesa wuu bakaaɗ ci ɗah; a meeɗ aam ñif miŋ ɗoopaat ci ŋ Ɗiska Hoolohngaana, waaye ca na ñamseeɗi, ca meeɗ meeɗ dohu ŋ bilaf fa.
12	Weɗ tah po miskiɗaŋ Yeesu nammba raakoh ŋ finho kur ka, ne a hooliɗ ɓooɓi na ñif miŋ ɗe, ɓa nik ɓo'-Kooh.
13	Mbaa ɓoo pulaat, ɓoo kaɗ coha na ɗe ŋ bilaf fa, ne ɓoo teyɗuk ɓasu na ɗe.
14	Laam ɓoo raakootɗi ndii kur ki risan po faw, waaye ɓoo na waake wi na haye.
15	Kon ɓoo taambohaat ŋ Yeesu, ɓoo gen ŋ yakiɗ Kooh, wa nik seeƴki wuu Kooh. Weɗ ne ɓoo ƴeekee ƴeek ci na teeɓohe ne ɓoo hun na ɗe.
16	Kinaat aloh tum in baahiɗ na ɓaah ini fu raak na ɓooɓi, in ceem ca findi seeƴuk ci neɓ Kooh.
17	Kerhiɗaat ɓi adgoh ɗu te ɗu teyɗuk ñaak nga ɓa; laam ɓeɗ na niiɗe ini nik ŋ ɗooƴ keeñ ciŋ ɗu te Kooh meeksan ɓa findi ɓa tumohe. Mbaa ɗah, ini ngisoh nga ɗu weɗ ne, ɗu kerhiɗ ɓa ne ɓa min tum pangkiŋ ɓa na keeñ soosiɗ po ɓa raakuu aay-keeñ nga.
18	Kiimɗaat ɓoo Kooh, wa wooriɗ ɓoo ne nikohaaɗiŋ ɓoo, wa ɗaa. Ɓoo waaɗ haɓiɗ baahiɗ ŋ in ci jen.
19	Mi yii nak ɗu keeh-keeh ne ɗu kiimiɗ to, po ŋ min hayis nga ɗu findi wa uup gaawoh.
20	Kooh yi na onohe jam, a hultiɗiɗ Heɗ ɓoo Yeesu, yi fu inah ne, na ñif miŋ ɗe, a tufkiɗiɗ ambtiɗohi genan gen, a nikka niiɗohiŋ ɓoo yakki.
21	Kooh onaat ɗu po ɗu min tum in nu baah ɗah, ne ɗu haɓiɗ ini a waaɗ. Te a tumee nga ɓoo ini a teyɗuk, taamboh ŋ Yeesu Kiristaa yi yakɗaah po faw. Amiin.
22	Mi yii kiim ɗu ɓaah ciŋ ngo, ne ɗu amb woo ceem; ñam ñaah ɗu na ca, ŋ woo ɗu ca ŋ fiis rohƴiɗ.
23	Inhaat ne Timoote yi ɓaah na ɓoo ini ɓoo kos, faɗsuuɗ. A teel hay ɗah, ŋ hey hune na ɗe, ŋ hey ɗu marke.
24	Kañɗiɗaat to ɓi adgoh ɗu jen na ɓo'-Kooh ci jen. Ɓi Itaali ɓii kañiɗ ɗu.
25	Baahohiŋ Kooh nikaat na ɗu jen.
59	Saak	5
1	27
1	Mi yi Saak, ñaamiŋ Kooh na Heɗ ɓoo Yeesu Kiristaa, mi yii fiis kaytii ne ŋ woo na ɗu, ɗu ɓi cuuɓ ci ndaŋkiyaah na kanak ci nik ɓooɓiŋ Kooh, te ɗu pasarkohha ŋ adinaani. Ɗu moɗ jam e?
2	Ɓaah ciŋ ngo, miskiɗ nu ɗu min degu ɗah, ambaat ne wa jam yakak nga ɗu;
3	ɗu inah ne kosi ɗu kos hey markiskasse, na ɓi miskiɗ, te miskiɗ ceem ceɗ na ndengɗee ɗu.
4	Ini ndengɗeem na rimɗee ɗu, joy joy kaɗ po wa ree, nde ɗu nik ɓo' mitiɗ, ali in haawsukuu nga ɗu.
5	Te ɓo' nga ɗu tas raak liiɓohaaɗ moɗiɗ ɗah, a kiimaat Kooh yi na one ɓooɓi jen wa moɗoɗ te a na lahtukeeɗi nga; a hey ɗe wa one.
6	Waaye a kiimohaata kosohaaɗ mitiɗ, a raakuu hel kanak ŋ Kooh, laam ɓoyi na raake hel kanak ŋ Kooh, a mand na ginaah ciŋ cookmi puuɗsi na meeɓe, faane.
7	Ɓo' mand ɗaa, a kinaat liiɓ ne a hey rahse in ngaŋ Heɗi.
8	Ɓoyeem, a ɓo' siisndiɗohiɗ, a minɗi oolku ŋ ali in ŋ in ci a na haɓɗe.
9	Ɓo' nu ɓaah nga ɓoo, te yaahiŋ ɗe rahsiɗɗi finhooriŋ ɗe ɗah, a neɓsaat ŋ meeɓi Kooh meeɓ ɗe.
10	Te ɓoyi raak, a neɓsaat ŋ ruhsiɗi Kooh ruhsiɗ ɗe. A inhaat ne a hey seeye findi pos paangi na seeyohe.
11	Nohi dammba ɗah, paangfi na suye suy, pos ci yaɗ, moɗ kiŋ ca coot. Wa mand ɗaa, ɓoyi raak na yaɗohe ɗaa ŋ tiindɗohaaɗ ciŋ ɗe, a coot.
12	Ɓoyi gen ndengɗukee ŋ miskiɗ, a neɓɗiɗ! A hey pule nga na ndam, a rahas raayaani, weɗ kipes ki Kooh gap ɓi waaɗ ɗe.
13	Ɓo' nu waaɗ-waaɗiŋ ɗe ɓek po a waaɗ tum in moɗaaɗi ɗah, a kinaat woo ne a Kooh na tumɗukohee ɗe wa. In moɗaaɗi minɗi ɓek Kooh ŋ in te Kooh ŋ haf ce na ɓekeeɗi ali ɓo' ŋ in moɗaaɗi.
14	Waaye yaa nu nga ɗah, a kiñin kiŋ ɗa na nookee ɗa, wa yurhiɗ ɗa ŋ ini fu waaɗ.
15	Waaɗ-waaɗi baahaaɗiineem weɗ na nike rook, wa ɓasil bakaaɗ; bakaaɗeem weɗ na kaɗe po wa yak, wa eɗoh kakaan.
16	Ɗu ɓi ɓaah ciŋ ngo ŋ keeñkoh, kinaat ɗal ŋ inii:
17	in baahiɗ nu ɗu rahas na in mitiɗ nu ɗu eɗu ɗah, wa puloh ɗafki. Wa ruhsoh ŋ Baabi leer ci puloh nga ɗe, yi na leerɗeeɗi woti, kim a ñuusiɗ; a na ɓoƴsukoheeɗi.
18	Ŋ waaɗ-waaɗiŋ ɗe, taambohha ŋ woo ki keeh ki, a tumiɗ ɓoo kuɓuuciŋ ɗe, ne ɓoo nik waɗiŋ ɗe koc ŋ in ci a fer jen.
19	Ɗu ɓi ɓaah ciŋ ngo ŋ keeñkoh, inhaat inii: Ɓo' nu nik ndengɗukaat, a sikɗuke, a gaawuu woo te a yooɓuu ayruk.
20	Laam, ɓo' ayrukiɗ na tumeeɗi in yurhiɗ ŋ fiki Kooh.
21	Weɗ tah, wolaat in ci hoolaaɗiici nik nga ɗu jen na añaand ki laayɗi. Te na eɗef, ɗu teyɗuk woo ki ɓeku nga ɗu, weɗ min ɗu muciɗ.
22	Kinaat top ŋ sikɗukiŋ Woo ki dong, ineem, wa ñaañoh haf fu; waaye pesohaata.
23	Ɓoyi na sikɗuke Woo ki te a pesohuu wa, a mand na ɓoyi na seetnduke;
24	a marak haf ce ŋ seetu po ƴutta, a pulla, a jaarra alkoh findi a mand.
25	Waaye ɓoyi na marke ŋ waasi mit te wa faɗsee ambuuɗ ci, a ŋoɗ nga, a sikɗukuu wa ne a alkoha, waaye a pesohee wa, ɓoyeem hey barke'ɗasse ŋ in ci a na haɓɗe jen.
26	Ɓo' nu liiɓ ne a yi ŋ waas-Kooh, raak ɗe ambɗi nguɓiŋ ɗe ɗah, a na ñaañohe haf ce, te waas-Koohiŋ ɗe ɓarang ɓarang.
27	Waas-Koohi hool te wa raakɗi riiɓ ŋ fiki Kooh, yi Baabi, weɗ ne fu taambkohee yaɗuuci na ɓitiɓ ci ƴaar ciŋ ɓa kaan ŋ miskiɗ ciŋ ɓa, te fu namee penduk in ci hoolaaɗiiciŋ Adina.
2	26
1	Ɗu ɓi ɓaah ciŋ ngo, kosi ɗu kos Yeesu Kiristaa Heɗ ɓoo yi raak kiyak, kinaata ambsoh na talsoh ɓo'.
2	Ɓo' hayeen ŋ cohiŋ ɗu, a ɓekuk kulɓa moɗiɗ na jaaru urus; ɓo' wiiriis ñakiɗ nam hay na daah ciŋ ɗe.
3	Ɗu eɗ cir ɓoyi na kulɓaaci moɗiɗ ci, ɗu woo ɗe ne a ɓoofaat ŋ ɗisik baahiɗ; ɗu woo heɗ daah ci ne a tufkaat wala a ɓoof ŋ kehƴi, ŋ kot ci.
4	Ɗu tum ineem ɗah, ɗu talsoh talsoh haa e? Teemb ndeem, ɗu nikiɗ atte'oh na liiɓohaaɗ moɗaaɗi'iɗ!
5	Ɓaah ciŋ ngo ŋ keeñkoh, sikɗukaat to. Ɗu inhiɗ baahiɗ ne a Kooh tan ñakiɗ ciŋ Adina ne ɓa nik raakiɗ ci ngaŋ kos, ɓa raak ɓak ŋ Nguuri a gap ɓi waaɗ ɗe.
6	Waaye ɗu, ɗu ruhsiɗiɗ ñakiɗ ci! Ɗu hotɗi hotɗi ne e heɗ raak-raak ci na torhiɗee ɗu, ɓa ɓayee ɗu waas ne ɗu ngela e?
7	A ɓinde na riiɓɗe tiiki moɗohngaani ɗu eɗu? E ɓeɗ haa e?
8	Fiis ci woyiɗ ne: «Waaɗa morom fu findi fu waaɗoh haf fu.» Mbaa, ɗu taambɗoh waasiŋ Kooh, Heɗ Nguuri, ɗaa ɗah, ɗu haɓiɗ in baahiɗ.
9	Waaye ɗu talsohohee ɗah, wa bakaaɗ; te waasi hey ɗu ambe findi ɓo' yurhaaɗi.
10	Ɓo' nu taambiɗ waasi, a ɗal nakoh yino dong nga ɗah, a faɗiɗa jen.
11	Laam Yi woo ne: «Kina njaaloo», a yi nam woo ne: «Kina ap ɓo'.» Nik ne fu njaalooɗi na ɓitiɓ jaambur, waaye fu ap ɓo' ɗah, fu ɗaliɗ waasiŋ Kooh jen.
12	Ɗu inhiɗ ne ɗu hey atte'se ngaŋ waasi na faɗse ambuuɗ ci. Kon, woyohaaɗ ciŋ ɗu, na tumohaaɗ ciŋ ɗu hunaat naa.
13	Ɓo' nu yirmohɗi ɗah, a yirmassanɗi ŋ atteeni; laam, a yirim uupiɗ atte hatil.
14	Ɓaah ciŋ ngo, wa raak winde njiriñ ɓo' woyee ne a kosiɗ te kosiŋ ɗe hunɗi na tum? Ɗu liiɓiɗ ne koseem miniɗ ɗe muciɗ e?
15	Findi taambɗoh ƴaar mbaa ɓitiɓ, a ñak ɓekkaah, a raakuu kañam ki a etoh Kooh-nu-wiis;
16	ɓo' nga ɗu woo ɗe ne: «Kaɗa na jam. Soosi faɗaat ɗa. Meeɗɗa haf fu ñam po fu kap.» Raak ɗa paƴiɗɗi ɗe ini a etoh ɗah, wa raak winde njiriñ?
17	Kosi hunɗi na tum mand ɗaa; wa kaaniɗ sagu niki wa nik kiik wa.
18	Waaye, ɓo' miniɗ woo morom ce ne: Fu raak kos-kos, ŋ raakka tum-tum. Teeɓ po kosiŋ ɗa wi hunɗi na tum, ŋ teeɓ ɗa kosiŋ ngo ŋ tum-tum.
19	Fu kosiɗ ne Kooh yino; ineem in baahiɗ. Waaye jiiniici na baahaaɗiikiŋ ca sah kosiɗa po ca na saakɗohe saakɗoh nga.
20	Naandɗi! Andi fu waaɗ teeɓu ne kosi hunɗi na tum raakɗi njiriñ?
21	Ini tah po Kooh ammba caac ɓoo Ibrahiima findi ɓo' yurhiɗ, wa ina a tumee haa e? E dega a dege kuɓkaŋ ɗe Isaahha ne a seeƴkoh ɗe haa e?
22	Kon, fu hotiɗ ne kosiŋ ɗe hunee na tum! E ini a tumee tah kosaŋ ɗe mit.
23	Ŋ ineem, ini Fiis ci woo raakka, an: «Ibrahiima kossa Kooh, tahha po Kooh ammba ɗe findi ɓo' yurhiɗ; po a na ɓeeɗkohse nawle Kooh.»
24	Ɗu hotiɗ nga, Kooh na ambe ɓo' findi yurhiɗ ŋ in ci a na tume, kon wa ŋ kos dong haa.
25	Rahab toonkoha nak, ini tah po Kooh ammba ɗe findi ɓo' yurhiɗ, wa ina a tumee haa e? E ɗembɗa a ɗembɗee ɓooɓa Israayel ca tuuƴe, ƴutta, a lahiɗta ɓa ŋ waas wiiriis haa e?
26	Findi faani raakɗi kiñin kaanoh, kosi hunɗi na tum kaanoh ɗaa.
3	18
1	Ɓaah ciŋ ngo, kinaat laay ɓi nikan jangɗohoh ciŋ waasi; ɗu inhiɗ ne, e ɓoo ɓi jangɗohoh ci raakan atteeni uupan misik.
2	Laam ɓoo jen, ɓoo laayiɗ findi ɓoo na kafndukohe. Ɓo' nu kafndukɗi ŋ woo ciŋ ɗe ɗah, a ɓo' mitiɗ, yi min amb cir ciŋ faaniŋ ɗe jen.
3	Ɓoo na lahɓe panis ci ne ca teyɗukiɗ ɓoo, ɓoo min ca yurhiɗ na faaniŋ ca jen ŋ ɗisik nu neɓ ɓoo.
4	Namaat marak batooci. Ini caa yake, te puuɗis yakak yeñee ca jen, wa guweernaay ƴissuut weɗ na tahe ɓi na nupɗee ca yurhiɗ ca ɗisik nu neɓ ɓa.
5	Peɗeem mand ɗaa, wa cir ƴissuut ŋ faan, waaye wa na tipaahke ngaŋ ɓi in yakak. Markaat findi melem nduuƴ ƴissuutoh, wa miniɗ hoomiɗ nduuf yakak.
6	Peɗeem, wa yongkaah. Fu maraka ŋ ɗooƴ cir ci ɗah, wa Adina riifiɗ na in baahaaɗi. Weɗ na kaɓe faani jen in baahaaɗi, wa doh kipes ki jen. Weɗ ŋ haf wa, wa kaɓoh ŋ yongkaaha yakka.
