24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
42	ዬያ ባካሢኮ ቶኮ ኬኤሎ ማዢፃ ዛላ ዓንጊ፥ ዛላ ዢኢጬ ዓጪና ኮሾና ባኣዚ ማዔሢጉዲ ዬይ ካኣታሢ ዎይሣ ዓጮኮ ዛላ ዶዲ፥ ዛላ ላቤያ ማዓንዳኔ።
43	ዓንጎንታ ዢኢጮ ዓጮና ኮሾና ባኮንታ ዎላ ሲኢሪንቴንቴ ኔ ዛጌ ጎይፆ ዬንሢ ላምዖ ካኣቶንሢኮ ዴራ ዎላ ዔፒና ሲኢሪንታንዳኔ፤ ጋዓንቴ ዓንጊና ዢኢጬ ዓጪና ዎላ ሲኢሪንታኒ ዳንዳዑዋኣሢጉዲ ዬያታ ፔቴ ማዓኒ ዳንዳዑዋሴ፤
44	ዬንሢ ካኣቶንሢ ዎዶና ፔቴታዖ ዶዓኒ ዳንዳዑዋያ፤ ጊንሣ ሃሣ ሜሌ ዴሬ ጫርቂ ጌሊ ዖላኒ ዳንዳዑዋ ካኣቶ ጫሪንጮ ፆኦዛሢ ዔቂሳንዳኔ፤ ዬይ ካኣቲ ሜሌ ካኣቶ ዴንዲ ጋፒንሢ ሄላንዳኣና ባይዛንዳኔ፤ ዒዚ ጋዓንቴ ናንጊና ዶዲ ናንጋንዳኔ፤
45	ዓሲ ኩቺ ካኣሙዋንቴ ዹኮይዳፓ ቡጊንቲ ኬዲ ዓንጎና፥ ሞኦኖ ዓንጎና፥ ዢኢጮ ዓጮና፥ ቢሮ ዓንጎና፥ ዎርቆናኣ ማዦና ባኮ ሜንሢ ጋኣጬ ሹጫሢ ዬያ ካኣታሢኬ፤ ዬያይዲ ዼኤፖ ፆኦዛሢ ሃጊ ማዓንዳ ባኮ ቢያ ኔኤም ዻዌኔ፤ ዋይዜ፥ ዓውታ ጎኔ ዓውቲኬ፤ ፒዜ ማዔ ቡሊፃኣ ያዺኬ።»
46	ዬካፓ ካኣቲ ናብካዳናፆኦሬ ባሊቶ ሳዖ ሄሊሲ ዳኣኔኤሌም ዚጌኔ፤ ዓሳ ዒዛም ሃኣኮ ዒንጊሢንታ ዑንጄያ ጩቢሻንዳጉዲ ዓሶ ዓይሤኔ።
47	ካኣቲ ዒማና ዳኣኔኤሌም፦ «ኔኤኮ ፆኦዛሢ ካኣሽኪንታ ፆኦዞይዳፓ ቢያ ባሼኬ፤ ካኣቶኮ ቢያ ጎዳኬ፤ ዓኣሺንቴ ባኣዚ ቢያ ፔጋሲ ዔርዛኒ ዳንዳዓያኬ፤ ዬያሮ ኔኤኒ ሃያ ዼኤፖ ዓኣሺንቴ ባኮ ፔጋሲ ዔራኒ ዳንዳዔኔ» ጌዔኔ።
48	ዬካፓ ካኣቲ ዳኣኔኤሌ ዼኤፒ ቦንቺንታ ቤስካ ዔኪ ጌሤኔ፤ ሚርጌ ባኣዚያ ዒዛም ዒንጌኔ፤ ባብሎኔ ዓጮይዳ ቢያሢ ዎይሣያ ዒዛ ማሄኔ፤ ባብሎኔይዳ ዓኣ ዔሮ ዓሶኮዋ ቢያ ዒዛ ሱኡጌ ማሄኔ።
49	ዳኣኔኤሌ ካኣቲም ኬኤዜም ሲዲራቄንታ ሚሳቄንታ ዓብዲናኣጎንታ ባብሎኔኮ ዱማ ዱማ ፓቆና ዓጮ ቢያሢዳ ዎይሣ ዓሲ ማሂ ካኣቲ ዔያቶ ዶኦሬኔ፤ ዳኣኔኤሌ ጋዓንቴ ካኣቱሞ ማኣራ ዴዔኔ።
3	30
1	ካኣቲ ናብካዳናፆኦሬ ሌካ ዔጳ ላሂታሚ ዋዻ፥ ዳልጉማ ላሆ ዋዻ ማዓ ዓሲ ማላ ባኣዚ ዎርቄና ማዢሲ ባብሎኔ ዓጮይዳ ዓኣ ዱራ ጌይንታ ቦኦሎይዳ ዾቂሴኔ።
2	ዬያ ባካሢ ዓንጂ ማዾይዳ ፔኤሻኒ ጌይ ቦንቺንታ ቦንቾይዳ ሙካንዳጉዲ ዓጮ ዎይሣ ዓሶ፥ ዼኤፖ ዼኤፖ ሱኡጎ፥ ዒዛኮ ዶንዞ፥ ዒዛኮ ዓኣ ቆሎ ዎይሣ ሱኡጎ፥ ዎጎ ዎጋ ዓሶንታ፤ ዬያጉዲ ፔቴ ፔቴ ዓጮይዳ ቢታንታ ዓኣ ዓሶዋ ዒዚ ዔኤሌኔ።
3	ዬይ ቢታንታ ዓኣ ዓሳ ቢያ ዬኖ ቦንቾ ኬሎ ፔቱሞና ሙኪ ቡካዖ ዬያ ማዢ ዾቆና ባካሢኮ ቤርታ ዔቄኔ፤
4	ዒማና ፔቴ ዒላቲ ዔኤቢ ኬኤዛ ዓሲስኬይ ፔኤኮ ዑኡዞ ዼጊዲ፦ «ዒንሢ ዱማ ዱማ ዓጫፓ ሙኬ ዴሮንታ ዱማ ዱማ ሙኡጮ ጌስታ ፃጳ!
5	ዒንሢ ዛዬ፥ ዲንካ፥ ፔቴ ሻሺ ዴንሦ ጎኦላ፥ ዺቢ ሻሺና ዴንሦ ጎኦላንታ ሹሉንጎንታ፤ ዬያጉዲ ዓይኑሞ ዓይናዾ ባኣዚኮ ቢያ ዑኡሲ ዋይዜ ዎዶና ሳዓ ሎኦሚ ላሂ ካኣቲ ናብካዳናፆኦሬ ዎርቆና ኮሺ ዾቂ ዔቂሴ ዓሶ ማላ ባካሢም ዚጋንዳጉዲ ካኣቲ ዓይሤኔ!
6	ሳዖይዳ ሎኦሚ ላሂ ዚጊባኣ ዓሲ ዓኣቶ ዼኤፖ ዔኤታ ታሞይዳ ቤዞማና ዓጊንታንዳኔ!» ጌዔኔ።
7	ዬያሮ ዴራ ዬያ ዋርቂንታ ባኮኮ ዑኡዞ ቢያ ዋዋይዛዖ ሳዖይዳ ሎኦሚ ላሂ ካኣቲ ናብካዳናፆኦሬ ዎርቆና ኮሺ ዾቂ ዔቂሴ ዓሶ ማላ ባካሢም ዚጌኔ።
8	ዒማና ባብሎኔ ዓጮይዳ ዦኦጎ ዛጊ ዔቦ ዔራ ዔሮ ዓሶፓ ዛላ ዓሲ ዓይሁዶ ዓሳ ዎጌና ዓርቂንታንዳጉዲ ካኣቲም ኬኤዜኔ።
9	ዔያታ ካኣቲ ናብካዳናፆኦሬ ኮይላ ሙካዖ፦ «ካኣቲዮ! ናንጊና ናንጌ!
10	ካኣቲዮ! ኔኤኒ ዛዬ፥ ዲንካ፥ ፔቴ ሻሺ ዴንሦ ጎኦላ፥ ዺቢ ሻሺ ዴንሦ ጎኦላ፥ ሹሉንጎንታ ዱማ ዱማ ዓይኑሞሮ ዋርቆ ባኮኮ ዑኡዞ ዋይዜ ዓይጎ ዓሲያኣ ሳዖይዳ ሎኦሚ ላሂ ዎርቆና ኮሺንቴ ዓሶ ማላ ባካሢም ዚጋንዳጉዲ ዓይሢባይ፤
11	ሃሣ ኔኤኒ ሳዖይዳ ሎኦሚ ላሂ ዚጊባኣ ዓይጎ ዓሲያኣ ማዖም ዔኤታ ታሞ ዼኤፖይዳ ዓጊንታንዳጉዲ ዓይሢባይ፤
12	ሃይሾ ሃሢ ባብሎኔ ጋራ ዓኣ ዓጮ ዎይሣንዳጉዲ ኔኤኒ ዶኦሪ ጌሤ ሲዲራቄንታ ሚሳቄንታ ዓብዲናኣጎ ጌይንታ ዓይሁዶንሢ ኔኤኮ ዓይሢፆ ኩንሡዋሴ፤ ኔኤኮ ፆኦዞዋ ካኣሽኩዋሴ፤ ኔ ኮሺ ዔቂሴ ዓሶ ማላ ባካሢማኣ ዚጉዋሴ» ጌዔኔ።
13	ካኣቲ ዬያ ዋይዛዖ ሚርጌና ዻጋዺ ሲዲራቄ፥ ሚሳቄንታ ዓብዲናኣጎንታ ዔኤሊንታንዳጉዲ ዓይሤኔ፤ ዬያሮ ዔያታ ካኣቲ ቤርቶ ሺኢኬኔ።
14	ናብካዳናፆኦሬ ዔያቶ ኮይላ፦ «ዒንሢ ሲዲራቄ፥ ሚሳቄንታ ዓብዲናኣጎንታ! ታኣኮ ፆኦዞ ዒንሢ ካኣሽኪባኣሢና ታኣኒ ዎርቆና ኮሺሲ ዔቂሴ ዓሶ ማላ ባካሢማኣ ዒንሢ ዚጊባኣሢ ጎኔዳ?
15	ዛያሢ፥ ዲንካሢ፥ ፔቴ ሻዦ ጎኦላ፥ ዺቦ ሻዦ ጎኦላ፥ ሹሉንጎንታ ዓይኑሞሮ ዋርቆ ባኮ ቢያሢኮ ዑኡዞ ዒንሢ ዋይዛዖ ታኣኒ ኮሺ ዔቂሴ ዓሶ ማላ ባካሢም ሳዓ ሎኦሚ ላሂ ዚጌያ ማዔቴ ቃራ፤ ዚጊባኣያ ማዔቴ ጋዓንቴ ዔኤታ ታሞ ዼኤፖ ዔቶይዳ ቤዞና ሃሢ ዒንሢ ኬኤሪንታንዳኔ፤ ታ ኩጫፓ ዒንሢ ዓውሳንዳ ፆኦሲ ባኣሢ ዔሩዋቴ» ጌዔኔ።
16	ሲዲራቄ፥ ሚሳቄንታ ዓብዲናኣጎንታ ካኣቲም ማሃዖ፦ «ካኣቲዮ! ዬኖ ዛሎኮ ኑኡኒ ኑና ዓውሳኒ ሞኦታንዳ ሃይሴ ኬኤዛኒ ኮይሱዋሴ።
17	ኑኡኒ ዒዛም ማዺ ዒዛ ካኣሽካ፥ ፆኦዛሢ ሃያ ዔኤታ ታሞይዳፓኣ ማዖም ኔ ኩጫፓ ኑና ዓውሳኒ ዳንዳዓኔ፤
18	ካኣቲዮ! ዒዚ ኑና ዓውሳኒ ኮዒባኣቴያ ኔኤኮ ፆኦዞም ኑ ማዺንዱዋኣሢና ኔኤኒ ዎርቆና ኮሺ ዔቂሴ ዓሶ ማላ ባካሢም ኑ ዚጊ ካኣሽኪንዱዋኣሢያ ዔሬ» ጌዔኔ።
19	ዒማና ናብካዳናፆኦሬ ሲዲራቄንታ ሚሳቄንታ ዓብዲናኣጎንታይዳ ሚርጌና ዻጋዺ ፔኤኮ ዓኣፖ ካሮ ላኣሜኔ፤ ዬያሮ ዬያ ታሞ ዎንዴ ዔኤታስካፓ ላንካይ ጳንጬ ማዓንዳያ ባሼ ማሂ ዔኤሣንዳጉዲ ዓሶ ዒ ዓይሤኔ።
20	ዬካፓ ዬንሢ ሃይሦንሢ ቱኪ ዔኪ ዬያ ዔኤታ ታሞይዳ ዓጋንዳጉዲ ዒዛኮ ዖሎ ዓሶ ባኣካፓ ዶዲ ዶዲ ማዓ ዓሶ ዓይሤኔ።
21	ዬያሮ ዬና ዓሳ ዔያታ ማኣዔ ዖዶዞ ማኣዓሢ፥ ቆንፃሢንታ ቶኦካ ዔያታ ማሪ ዓኣ ባኮንታ ማኣዔ ማኣሢ ቢያሢና ዎላ ቱኪ ዔኪ ዔኤታ ታሞ ዔቶይዳ ዓጌኔ።
22	ካኣቲ ዓይሤ ዶዶ ዓይሢፆጉዴያና ታማ ዎልቄና ዔኤታሢሮ ሲዲራቄ፥ ሚሳቄንታ ዓብዲናኣጎንታ ዔኪ ታማ ኬኤሬ ዓሶ ታሞኮ ሼኤላ ሚቺ ዎዼኔ።
23	ዬያታ ሃይሦንሢ ጋዓንቴ ዶዲሺ ቱኮና ጎይሢና ዓኣዖ ታሞ ዔኤታሢዳ ሎኦሜኔ።
24	ዒማና ኔጉዋዖ ካኣቲ ናብካዳናፆኦሬ ዴዔ ቤዛፓ ኮኦሚ ዔቃዖ፦ «ኑኡኒ ቱኪ ዔኪ ዔኤታ ታሞይዳ ዓጌ ዓሶንሢ ሃይሦ ሌሊቱዋዓዳ?» ጌይ ፔ ዶንዞ ኮይላ ዖኦጬኔ። ዔያታ፦ «ካኣቲዮ፥ ጎኔኬ!» ጌዔኔ።
25	ካኣቲ ጊንሣ፦ «ሃይሾ ሃኣዛጉዋቴ፥ ታኣኒ ታማ ፔቴታዖ ዔኤቢ ዎኦቲባኣያ፥ ቱኡዛፓኣ ቡሊንቲ፥ ዔኤታ ታሞ ባኣካ ሃንታ ዖይዶ ዓሲ ዴንቃኔ፤ ዖይዳሳ ዓሢ ፆኦዞ ናይ ማላያኬ» ጌዔኔ።
26	ዬካፓ ናብካዳናፆኦሬ ዔኤታ ታሞ ዔቶ ባይሢ ዑካዖ፦ «ዒንሢ ዼኤፖ ፆኦዛሢም ማዻ፥ ሲድራቄንታ ሚሳቄንታ ዓብዲናኣጎንታ ዋይዙዋቴ! ኬስኪ ሃኒ ዬዑዋቴ!» ጌይ ዔኤላዛ፥ ዔያታ ታማፓ ኬስኬኔ።
27	ዒማና ዓጮ ዎይሣ ዓሶንታ ቢታንታ ዓኣ ዼኤፖ ዼኤፖ ዓሶንታ ካኣቲ ዞራ ዶንዞንታ ቢያ ዔያቶ ኮይላ ሙኪ ቡካዖ ታማ ዔያቶ ፔቴታዖ ዔኤቢ ዎኦቲባኣሢ፥ ቶኦኮ ጋሞኮዋ ፔቴታዖ ሚቺንቲባኣሢ፥ ዔያታ ማኣዔ ዖዶዞ ማኣዓሢኮ ማላቶ ታማ ላኣሚሲባኣሢና ሜሌ ዓታዛ ጩቢ ጩቢ ጌይ ዔያቶኮ ዑፃ ዛዒባኣሢ ዛጌኔ።
28	ዬካፓ ካኣቲ ናብካዳናፆኦሬ፦ «ሲዲራቄንታ ሚሳቄንታ ዓብዲናኣጎንታ ፆኦዛሢ ጋላቲንቶም! ዒዚ ፔኤኮ ኪኢታንቻሢ ዳኪ ሃንሢ ዒዛም ማዻዞንሢ ዓውሴኔ፤ ዔያታ ፔ ፆኦዛሢ ጉሙርቂ ‹ዒዛምቱዋንቴ ሜሌ ፆኦዞም ኑ ዚጋዓኬ› ጌይሢና ካኣቲኮ ዓይሢፆ ካፖ ሃሺ ፔኤኮ ናንጎ ፑርታ ባኣዚዳ ዓጌኔ።
29	«ጋዓንቴ ዬያይዲ ዓውሳንዳ ሜሌ ፆኦሲ ባኣሴ፤ ዬያሮ ዓጮ ቢያይዳ ናንጋያ፥ ዱማ ዱማ ሙኡቺ ጌስታ ዴሮ ቢያሢ ባኣካ ሲዲራቄንታ ሚሳቄንታ ዓብዲናኣጎንታ ፆኦዛሢ ጫሽካ ዓሲ ጴዼቴ ዒ ቲቂንቲ ኬኤሪንቴም ማኣራ ዒዛኮ ፒፂ ኬኤሮ ቡኡራ ላኣሎ ቤሲ ማዓንዳጉዲ ታ ዓይሤኔ» ጌዔኔ።
30	ካኣቲ ዬያ ዓይሢፆ ዳኬስካፓ ሲዲራቄንታ ሚሳቄንታ ዓብዲናኣጎንታ ባብሎኔ ዓጮይዳ ዼግ ዼጊዲ ዶኦሪ ሱኡጌ ማሂ ጌሤኔ።
4	37
1	ዓጮይዳ ቢያ ናንጋ ዴሮና ዱማ ዱማ ሙኡጮ ጌስታ ፃጶም ካኣቲ ናብካዳናፆኦሬ ሂዚ ጋዓ ኪኢታ ዳኬኔ፦ «ዒንሢ ቢያሢ ዎዚ ዓኣይ!
2	ዼኤፖ ፆኦዛሢ ታኣም ማዼ ዲቃሢ ሄርሺሳ ባኮና ዓኮ ባኮ ታ ዒንሢም ኬኤዛኒ ኮዓኔ።»
3	«ፆኦሲ ዻዋ ዓኮ ባካ ኮሺ ዼኤፒኬ! ዒዚ ማዻ ዲቃሢ ሄርሺሳ ባካኣ ሚርጌና ዶዲኬ! ፆኦሲ ናንጊና ካኣታዺ ናንጋያኬ፤ ዒዛ ካኣቱሞኮ ጋፒንሢ ባኣያኬ።»
4	«ታኣኒ፥ ናብካዳናፆኦሬ ታኣኮ ካኣቱሞ ማኣሮይዳ ዖርጎቹሞና ኮሺንታና ታኣም ዺቤም ታ ናንጊቤቃ፥
5	ፔቴ ኬሊ ታኣኮ ዓርሶይዳ ታ ላሂ ዓኣዖ ዒጊቻ ዓውቲና ፆኦሲ ፔጋሲ ዻዌያ ዲቃሣ ባኣዚ ዛጌኔ።
6	ዬያሮ ታኣኮ ዓውቶኮ ቡሊፆ ታኣም ኬኤዛንዳጉዲ ባብሎኔ ዓጮይዳ ዓኣ ዔሮ ዓሶ ቢያ ታ ባንሢ ታ ዔኤሌኔ።
7	ዒማና ዦዋ፥ ማርሾ ማርሻ ዓሳ፥ ዦኦጋሢ ዛጊ ዔቦ ዔራ ዓሶንታ ዓማቶንታ ቢያ ታ ኮይላ ሙካዛ ታኣኒ ታኣኮ ዓውቶ ዔያቶም ኬኤዜኔ፤ ዔያታ ጋዓንቴ ታኣኮ ዓውቶ ቡሊ ኬኤዛኒ ዳንዳዒባኣሴ።
8	ዬካፓ ታኣኮ ፆኦዞ ሱንፆና ዔኤሊንታ ቢልፃሶኦሬ ጎዖ፥ ዳኣኔኤሌ ታ ኮይላ ጌሌኔ፤ ዬይ ዓሢ ጌኤዦ ፆኦዞኮ ዓያና ዒዛይዳ ዓኣ ዓሲኬ፤ ታኣኒ ዒዛም ታኣኮ ዓውቶ ሂዚ ጌይ ኬኤዜኔ፦
9	‹ዔሮ ዓሶኮ ሱኡጎ ማዔ ቢልፃሶኦሬ፥ ጌኤዦ ፆኦዞኮ ዓያና ኔ ጊዳ ዓኣሢሮ ዓኣሺንቴ ባኣዚ ቢያ ኔና ባሺንዱዋኣሢ ታ ዔራኔ፤ ዋይዜ፥ ታኣኒ ዛጌ ዓውቲ ታ ኔኤም ኬኤዛንዳኔ ኔኤኒ ታኣም ቡሌ።›
10	«ታኣኒ ታኣኮ ዓርሶይዳ ላሂ ዓኣንቴ ፔቴ ዖዶሲ ሚሢ ዓጮ ቢያሢኮ ሄኮማካ ባቃሌያ ፔጋዺ ታኣም ጴዼኔ።
11	ዬይ ሚፃሢ ቶኦካ ዴንዲ ጫሪንጮ ሄላንዳኣና፥ ዓጪ ማዔ ካራና ዓኣ ዓሲ ቢያ ዴንቃኒ ዳንዳዓንዳጉዲ ዼኤፒ ዶዴኔ።
12	ዒላዦኮ ዋርቂፃ ሚዛጳያ ማዔኔ፥ ዓኣፓ ጊንሣ ዴሬ ቢያ ሙዔም ጊዳንዳጉዲ ዺቤኔ፤ ሺባ ካይዚ ቦዖም ጊኢጋያ ማዔኔ፥ ጫሪንጮ ካፓኣ ካኣፖይዳ ማኣሪ ማዢ ዴዔኔ፤ ሼምፔ ዓኣ ባኣዚ ቢያ ዬያ ሚፃሢኮ ዓኣፖ ሙዓኔ።
13	«ታኣኒ ታኣኮ ዓርሶይዳ ላሂ ዓኣንቴ ፆኦሲ ታና ፔጋሲ ዻዌ ጎይፆና ፔቴ ፆኦሲም ዱማዼ ኪኢታንቾ ጫሪንጫፓ ኬዳንቴ ታ ዴንቄኔ።
14	ዒማና ዬይ ኪኢታንቻሢ ዼጌ ዑኡሲና፦ ‹ሚፃሢ ቲቁዋቴ፤ ካኣፖ ካኣፖዋ ሳንጉዋቴ፤ ዒላዦዋ ዡኡዱዋቴ፤ ዓኣፖዋ ዱኡዚ ዱኡዚ ላኣሉዋቴ፤ ካዮ ቦዓ ዒዛኮ ሺባፓ፥ ካፓኣ ዒዛኮ ካኣፓፓ ቤቲ ዴንዶንጎ።
15	ጪኢሪንቲ ዓቴ ዱንጮ ጋዓንቴ ዓንጊና ሞኦና ዓንጊናፓ ኮሾና ካኒ ቢራታና ዓጮ ሺርሺ ቱኪ ሳዖይዳ ሃሹዋቴ፤ ሳዖይዳ ዓኣ ዓኣዔ ማኣቶ ባኣካ ዒኢካ ፖዓ ዒዛ ዔቂሲ ሃሹዋቴ። «‹ጫሪንጮ ዖልካ ዒኢካ ዒዛይዳ ፆዾንጎ፤ ዬካ ፖዖይዳ ቦዖና ዎላ ማኣቲ ሙይ ሙይ ዒ ናንጎንጎ።
16	ዒዛኮ ዓሱሞ ማሊፃ ላኣሚንቴም ዴንዲ ላንካይ ሌዔ ሄላንዳኣና ቦዖ ማሊሢና ናንጎም።
17	ዬያ ጌስቲ ዔቂሲ ቱኪ ዳኬሢ ፆኦሲም ዱማዼ ኪኢታንቾኬ፤ ዬይ ያዺ ማዔሢ ዼኤፖ ፆኦዛሢ ሳዖይዳ ዓኣ ካኣቶኮ ቢቲ ማዔሢ ቢያሢ ዔራንዳጉዲኬ፤ ዒዚ ዬያ ቢታንቶ ኮዔ ዓሲም ዒንጋኔ፤ ሂርኬ ማዒ ቦሂንቴዞንሢ ዒዚ ዔኪ ቢታንቶ ዓኣያ ማሂ ጌሣኔ።›
18	«ታኣኒ፥ ካኣቲ፥ ናብካዳናፆኦሬ ዛጌ ዓውታ ያዺኬ፤ ዓካሪ ሂንዳ ኔኤኒ ቢልፃሶኦሬ! ታኣም ዬያኮ ቡሊፆ ኬኤዜ፤ ታኣኒ ካኣታዺ ዎይሣ ዓጮይዳ ዓኣ ዔሮ ዓሳ ዬያ ቡሊ ታኣም ኬኤዛኒ ዳንዳዑዋሴ፤ ኔኤኒ ጋዓንቴ ጌኤዦ ፆኦዞኮ ዓያና ኔ ጊዳ ዓኣሢሮ ኔ ታኣም ኬኤዛኒ ዳንዳዓኔ።»
19	ዒማና ቢልፃሶኦሬ ጌይንታ ዳኣኔኤሌ ኮሺ ዑሣ ዓኣዼ ዲቃቴሢሮ፥ ሃሣ ማሊ ሚርጌና ሜታዼሢሮ ዻካ ዎዴ ዚቲ ጌዔኔ፤ ዬያሮ ካኣቲ፦ «ቢልፃሶኦሬ! ዓውቶንታ ቡሊፆንታ ጌዔ ባኮ ዛሎሮ ሜታዺፖ» ጌዔኔ። ቢልፃሶኦሬያ ካኣቲ ኮይላ፦ «ካኣቲዮ! ዓውቶንታ ቡሊፆንታ ኔኤም ማዒፃ ዓታዛ ኔኤኮ ሞርኮም ሞርኮም ማዒባኣቴ ታኣም ኮሺታዖኬ።
20	ያዺኬ፦ ቶኦካ ዴንዲ ጫሪንጮ ሄሌያ፤ ሃሣ ዓጮ ቢያይዳ ዓኣ ዓሳ ጉቤ ዴንቃንዳ ፔቴ ዼኤፒ ሚሢ ኔኤኒ ፆኦሲ ኔኤም ፔጋሲ ዻዌም ዛጌኔ፤
21	ዬያ ሚፃሢኮ ዒላዦ ዋዻ ሚርጌና ሚዛጳያኬ፤ ጉቤ ዴሮ ሙኡዛኒ ዳንዳዓ ሚርጌ ዓኣፒ ዒዛኮ ዓኣኔ፤ ካዮ ቦዓ ዒዛ ሺቦ ዴማ ናንጎንዶ ቤሲ ዴንቄም፥ ካፓኣ ዒዛኮ ካኣፖይዳ ማኣሪ ማዢ ናንጋኔ።
22	«ካኣቲዮ! ዖዶሲ፤ ሃሣ ዶዲ ማዔ ዬይ ሚፃሢ ኔናኬ፤ ኔኤኮ ዼኤፑማ ጫሪንጮ ሄላንዳኣና ዼጊ ጴዼኔ፤ ኔኤኮ ቢታንታኣ ዓጮ ጉቤይዳ ጴዻያ ማዒ ዴዔኔ።
23	ካኣቲዮ! ኔኤኒ ዬያ ዛጋንቴ ፆኦሲም ዱማዼያ ማዔ ፔቴ ኪኢታንቾ ጫሪንጫፓ ኬዲ፦ ‹ሚፃሢ ቲቂ ባይዙዋቴ፤ ቲቂንቴ ዱንጮ ጋዓንቴ ዓንጊና ሞኦና ዓንጊናፓ ኮሾና ካኒ ቢራታና ዓጮ ሺርሺ ቱካዖ ሳዓ ዒኢካ ሃሹዋቴ፤ ዬካፓ ዒ ፖዖይዳ ዓኣ ማኣቶ ባኣካ ዴዖንጎ፤ ጫሪንጮ ዖልካሢ ዒዛይዳ ፆዺ ዑፆ ዒዛኮ ዎዒሶንጎ፤ ዴንዲ ላንካይ ሌዔ ሄላንዳኣና ካዮ ቦዖና ዎላ ዒ ናንጎንጎ› ጌዔኔ፤
24	«ካኣቲዮ! ዋይዜ፥ ቡሊፃ ያዺኬ፤ ዼኤፖ ፆኦዛሢ ኔና፥ ታ ጎዳሢ፥ ካኣቲዳ ማዺንታንዳጉዲ ማሊ ቱኬ ባካ ሃካፓ ዴማ ኬኤዚንታ ጎይፆ ማዓንዳኔ፦
25	ዴሮ ባኣካፓ ዳውሲንቲ ዱማዺ ኔ ዴንዳንዳኔ፤ ኔኤኮ ናንጋ ካዮ ቦዖና ዎላ ማዓንዳኔ፤ ላንካይ ሌዔ ዓኣዻንዳያ ሄላንዳኣና ጌማይጉዲ ማኣቲ ኔ ሄንቃንዳኔ፤ ጫሪንጮ ዖልካ ኔ ጊዳ ፆዻንዳኔ፤ ዬይ ቢያ ማዺንታንዳሢ ዼኤፖ ፆኦዛሢ ካኣቶ ቢያኮ ቢቲ ማዔሢና ዒ ኮዔ ዓሲም ካኣቱሞ ቢያ ዒንጋሢ ኔ ዔራንዳኣናኬ።
26	ዬይ ጪኢሮና ዱንጫ ሳዓ፥ ዒኢካ ዓታንዳጉዲ ዓይሢንቴሢ ፆኦሲኮ ዓጮ ቢያሢዳ ቢታንቶ ዓኣሢ ኔ ዔሬስካፓ ላሚ ጊንሣ ኔ ካኣታዻንዳያ ማዒፆ ዻዋያኬ፤
27	ዬያሮ ካኣቲዮ! ታ ዛሎና ታ ኔኤም ዞራ ዞሮ ዋይዜ፤ ጎሜ ማዺሢ ሃሺ ኮሺ ማዾ ቢያ ዎዴ ማዼ፤ ፑርቱሞ ሃሺጋፓ ሄርቂንቲ ዎርቃ ዓሶም ሚጪንቲ ኮሺ ባኣዚ ማዼ፤ ኔ ዬያይዴቴ ኮሹሞና ኔ ናንጋንዳ ሌዓ ኔኤኮ ዖዶቃንዳኣ ናንዳኔ» ጌዔኔ።
28	ዬይ ባካ ቢያ ካኣቲ፥ ናብካዳናፆኦሬ ሄሌኔ።
29	ታጶ ላምዖ ዓጊኒኮ ጊንፃ ካኣቲ ባብሎኔይዳ ዓኣ ፔኤኮ ካኣቱሞ ማኣሮኮ ዼጌ ቤዛ ሃንቲቤቃ፥
30	ሂዚ ጌዔኔ፦ «ሃኖ ዼኤፖ ባብሎኔ ካታሜሎ ካኣታ ዒኢካ ናንጋንዳጉዲ፤ ሃሣ ዓጬሎኮዋ ዼኤፖ ካታሞ ዒዛ ማዔም ታኣኮ ቦንቾና ዼኤፑሞና ፔጋዺ ዔርታንዳጉዲ ታ ቢታንቶና ታ ማዢሴያቱዋኣዓዳ?»
31	ዬያ ጌዒ ዒ ጌስቲ ሃጊ ጋፑዋንቴ ሂዚ ጋዓ ዑኡሲ ጫሪንጫፓ ሙኬኔ፦ «ካኣቲዮ፥ ናብካዳናፆኦሬ! ኔ ጊዳ ጌስቲ ቱኮና ሃይሶ ዋይዜ! ካኣቱማ ኔ ጊዳፓ ዔውቴኔ፤
32	ኔኤኒ ዴሮ ባኣካፓ ዳውሲንቲ ኬስኪ ካዮ ቦዖና ዎላ ናንጋንዳኔ፤ ላንካይ ሌዔ ዓኣዻንዳያ ሄላንዳኣና ጌማይጉዲ ማኣቲ ኔ ሄንቃንዳኔ፤ ዬይ ያዺ ማዓንዳሢ ዼኤፖ ፆኦዛሢ ሳዖ ካኣቶ ቢያሢኮ ቢቲ ማዔሢና ካኣቱሞዋ ቢያ ዒ ኮዔ ዓሲም ዒንጋሢ ኔ ዔራንዳኣናኬ።»
33	ዬይ ጌይንቴ ባካ ኔጉዋዖ ናብካዳናፆኦሬይዳ ማዺንቴኔ፤ ዬያሮ ዒ ዴሮ ባኣካፓ ዳውሲንቲ ኬስኬኔ፤ ጌማይጉዲ ማኣቲያ ሄንቄኔ፤ ጫሪንጫፓ ኬዳ ዖልኮናኣ ዑፃ ዒዛኮ ዎዔኔ፤ ዒዛኮ ዑፆ ጋፓና ዚኢጊሎ ሶሌጉዲ ዑጌኔ፤ ፁንጋኣ ሃምፑሮ ፁንጋ ማዒ ዴዔኔ።
